Program,Category,Address,City,State,Zip Code,County,Website,Contact Person,Phone,Fax Number,Email,Age,Cost,Dates,Time,Criteria,Activities,Wheelchair Accessibility,Sponsors,Facebook,Numbers
Camp Crabapple,Camps (Day & Overnight),275 Alexander Avenue,Cheektowaga,NY,14211,Erie,,Amy McMahon,(716) 897-7205,,[email]#mailto:[email]#,4/14/2014,"Chktg res. $644/ 6 wks or $119/ wk, Non-res. $795/ 6 wks or $146/ wk",July - August (Monday - Friday),8:30 am - 3:30 pm,No one-on-one assistance available.,Six week program designed for youth with a developmental or physical disability. Wheelchair access and transportation is limited.,TRUE,"Cheektowaga Dept. of Parks, Recreation and Youth Services",,46
Drum 4 Health,"Music, Dance & Drama",,,,,Erie,www.drum4health.net#http://www.drum4health.net#,Carolyn Zimmerman,(716) 491-0031,,[email]#mailto:[email]#,"Kids of all ages, 2 - 102+",Varies,By appointment,Various,,Recreational music making / drum circles via a variety of drums and percussion instruments.,TRUE,,,106
Buffalo Niagara Music Therapy Services,"Music, Dance & Drama",,,,,Erie,www.bnmusictherapy.com#http://www.bnmusictherapy.com#,Elyse Kochmanski,(716) 243-2776,,[email]#mailto:[email]#,All ages,Varies,By appointment,Various,,Provides individual or group therapy and adaptive music lessons. They provide services in home and at their clinic location in Williamsville.,TRUE,,,106
Tops Cooking School,Tours & Classes,3980 Maple Road/N.Bailey,Amherst,NY,14226,Erie,www.topsmarkets.com#http://www.topsmarkets.com#,Grace Hanusin,(716) 515-2000,,[email]#mailto:[email]#,3+,Varies,By appointment,Various,"Learn more at www.topsmarlets.com go to ""Department"" then ""The Cooking School""","Hands on classes offered in state of the art Viking kitchens. Provide cooking classes and demonstrations to any age, taught by qualified Registered Dieticians. (Costs may be covered in part by local insurance).",FALSE,,,
Fun Night Out Recreation,Recreation Programs,1200 East & West Road,West Seneca,NY,14224,Erie,,Stephanie Speaker,(716) 783-0633,,[email]#mailto:[email]#,18+,Varies,Various,Various,For adults who live in group homes.,Activities and events in Western New York scheduled according to interests.,TRUE,,,81
Lewis Appaloosa Farm Tour *,Tours & Classes,,,,,,,Camille O'Reilly,(716) 741-9304,,,,,,,,,FALSE,,,
Buffalo Therapeutic Riding*,Horseback Riding,,,,,,,,,,,,,,,,,FALSE,,,
Parks Interpretive Programs*,Nature Preserves,P.O. Box 1132,Niagara Falls,NY,14303,Niagara,,Barry Virgilio,(716) 285-0516,,,,,,,,,FALSE,,,
Alleyway Theatre,Theatres,,,NY,,Erie,,,(716) 852-2600,,,,,,,,,FALSE,,,
BSC Performing Arts Center - Rockwell Hall,Theatres,1300 Elmwood Avenue,Buffalo,NY,14222,Erie,www.buffalostatepac.org#http://www.buffalostatepac.org#,,(716) 878-3005,,,,,,,,,FALSE,,,
Darien Lake Performing Arts,Theatres,9993 Alleghany Road,Darien Center,NY,14040,Genesee,,,(585) 599-4641,,,,,,,,,FALSE,,,
Irish Classical Theatre,Theatres,,,NY,,Erie,,,(716) 853-4282,,,,,,,,,FALSE,,,
Shea's Performing Arts Center,Theatres,646 Main Street,Buffalo,NY,14202,Erie,www.sheas.org#http://www.sheas.org#,,(716) 847-1410,,,,,,,,,FALSE,,,
Shakespeare in the Park,Theatres,,,NY,,Erie,,,(716) 876-7430,,,,,,,,,FALSE,,,
Summerfare Musical Theatre,Theatres,,,NY,,Erie,,,(716) 839-8540,,,,,,,,,FALSE,,,
Theatre of Youth,Theatres,,,NY,,Erie,,,(716) 884-4400,,,,,,,,,FALSE,,,
People and Places,Vacations,76 Riley Street,East Aurora,NY,14052,Erie,,,(716) 937-1813,,,,Varies,,,,,FALSE,,,
Search Beyond Adventures,Vacations,4603 Bloomington Avenue,Minneapolis,MN,55405,,,,(800) 800-9979,,,,Varies,,,,,FALSE,,,
"The Guided Tour, Inc.",Vacations,7900 Old York Road - Ste 111-B,Elkins Park,PA,19027,,www.guidedtour.com#http://www.guidedtour.com#,,(800) 783-5841,,[email]#mailto:[email]#,17+,Varies,,,,,FALSE,,,
"Tulip Travel, Inc.",Vacations,911 Old Liverpool Road,Liverpool,NY,13088,,www.tuliptravel.com#http://www.tuliptravel.com#,,(716) 461-4852,,,,Varies,,,,,FALSE,,,
Aktion Club,Clubs,,East Aurora,NY,,,,Don Bach,(716) 655-0195,,,Adults,$10 for the year,Various,Various,The Aktion Club is a community-service group for adults living with disabilities.,"It has fundraisers, community projects and takes time for fun activities.",FALSE,Kiwanis,,
Allegany State Park,New York State Parks,"2373 ASP, Route 1 - Ste 3",Salamanca,NY,14779,Cattaraugus,,,(716) 354-9121,,,,,,,,,FALSE,,,
Lake Erie State Park,New York State Parks,5905 Lake Road,Brocton,NY,14716,Chautauqua,,,(716) 792-9214,,,,,,,,,FALSE,,,
Letchworth State Park,New York State Parks,1 Letchworth State Park,Castile,NY,14427,Wyoming,,,(585) 493-3600,,,,,,,,,FALSE,,,
Evans,Recreation Departments,999 Sturgeon Point Road,Derby,NY,14047,,,,(716) 947-4452,,,,,,,,,FALSE,,,
Grand Island Parks & Recreation,Recreation Departments,3278 Whitehaven Road,Grand Island,NY,14072,Erie,,,(716) 773-9680,,,,,,,,,FALSE,,,
Hamburg Recreation Department,Recreation Departments,4540 Southwestern Blvd.,Hamburg,NY,14075,Erie,www.hamburg-youth-rec-seniors.com#http://www.hamburg-youth-rec-seniors.com#,,(716) 646-5154,,,,,,,,,FALSE,,,
Lackawanna Recreation & Parks Department,Recreation Departments,230 Martin Road,Lackawanna,NY,14218,Erie,,,(716) 827-6455,,,,,,,,,FALSE,,,
Olean Recreation Department,Recreation Departments,101 East State Street,Olean,NY,14760,Cattaraugus,,,(716) 376-5666,,,,,,,,,FALSE,,,
Olean Youth Board,Recreation Departments,101 East State Street,Olean,NY,14760,Cattaraugus,,,(716) 376-5645,,,,,,,,,FALSE,,,
Orchard Park Recreation Department,Recreation Departments,200 North Lake Drive,Orchard Park,NY,14127,Erie,,,(716) 662-6450,,,,,,,,,FALSE,,,
"Tonawanda Youth, Parks & Recreation Dept.",Recreation Departments,2440 Sheridan Drive,Tonawanda,NY,14150,Erie,,,(716) 831-1001,,,,,,,,,FALSE,,,
West Seneca Recreation Department,Recreation Departments,50 Legion Parkway,West Seneca,NY,14224,Erie,,,(716) 831-1001,,,,,,,,,FALSE,,,
Therapeutic Recreation Contact,Recreation Departments,"Gateway-Longview, Inc.",,NY,,Erie,,,(716) 558-3223,,[email]#mailto:[email]#,,,,,,,FALSE,,,
Amherst Youth & Recreation Department,Recreation Departments,1615 Amherst Manor Drive,Williamsville,NY,14221,Erie,,,(716) 433-7266 ext.1221,,,,,,,,,FALSE,,,
Aurora Dept. of Parks & Recreation,Recreation Departments,5 South Grove Street,East Aurora,NY,,Erie,,,(716) 652-8866,,,,,,,,,FALSE,,,
Cattaraugus County Youth Recreation,Recreation Departments,200 Erie Street,Little Valley,NY,14755,Cattaraugus,#http://www.cattco.org/youth-bureau/youth-bureau#,,(716) 938-2601,,,,,,,,,FALSE,,,
Cheektowaga Youth & Recreation,Recreation Departments,275 Alexander Avenue,Cheektowaga,NY,14211,Erie,,,(716) 897-7207,,,,,,,,,FALSE,,,
Buffalo Museum of Science,Museums,,Buffalo,NY,,Erie,,,(716) 896-5200,,,,,,,,,FALSE,,,
Museum od disABILITY History,Museums,,,NY,,Erie,,,(716) 629-3626,,,,,,,,,FALSE,,,
Genesee County Museum,Museums,,,NY,,Genesee,,,(585) 538-6822,,,,,,,,,FALSE,,,
Dunkirk Historical Museum,Museums,,Dunkirk,NY,,Chautauqua,,,(716) 366-3797,,,,,,,,,FALSE,,,
Barker Historial Museum,Museums,,Fredonia,NY,,Chautauqua,,,(716) 672-2114,,,,,,,,,FALSE,,,
Botanical Gardens,Nature Preserves,,Buffalo,NY,,Erie,,,(716) 696-3555,,,,,,,,,FALSE,,,
Beaver Meadows,Nature Preserves,1610 Welch Road,North Java,NY,14113,Wyoming,,,(585) 457-3228,,,,,,,,,FALSE,,,
Lewiston Art Park,Art,,Lewiston,NY,,Niagara,,,(800) 659-7275,,,,,,,,,FALSE,,,
Arts Council for Chautauqua,Art,,,NY,,Chautauqua,,,(716) 664-2465,,,,,,,,,FALSE,,,
Adams Art Gallery,Art,,,NY,,,,,(716) 366-7450,,,,,,,,,FALSE,,,
Burchfield Penney Center,Art,,,NY,,Erie,,,(716) 878-6011,,,,,,,,,FALSE,,,
Chautauqua Institute,Art,,,NY,,Chautauqua,,,(800) 836-ARTS,,,,,,,,,FALSE,,,
WNY Adaptive Water Sports,Aquatics,(Mail only) 3621 Stony Point Road,Grand Island,NY,14072,Erie,www.wnyadaptivewatersports.org#http://www.wnyadaptivewatersports.org#,Tom Nowak or Tony Anderson,[phone],RSVP [phone],[email]#mailto:[email]#,10-70,Varies with programs. Donations greatfully accepted.,"Saesonal, By appointment",Various. (SEE ACTIVITIES SECTION FOR DETAILS),,"Sailing and/or Fishing on Saturday Mornings: Begins Early June, 9am to 12pm, Erie Canal Harbor, Central Wharf in Downtown Buffalo. Waterskiing Clinics at Gallagher Beach: Sundays, July 8, August 5, August 26, and September 9, 10am -3pm. See website.",TRUE,,www.facebook.com/WNYAdaptiveWatersports,2
Albright Knox Art Gallery,Art,1285 Elmwood Avenue,Buffalo,NY,14222,Erie,www.albrightknox.org#http://www.albrightknox.org#,Kara Nisbeth,(716) 270-8249 ext. 8249,(716) 882-1958,[email]#mailto:[email]#,Kindergarten and up,No fee,Various,By appointment & for groups only,,Matter at Hand Program,TRUE,,www.facebook.com/Albright-KnoxArtGallery,3
Burchfield Penney Art Center,Art,"Rockwell Hall, Buffalo State College, 1300 Elmwood Avenue",Buffalo,NY,14222,Erie,www.burchfield-penney.org#http://www.burchfield-penney.org#,Education Department,(716) 878-6011,,[email]#mailto:[email]#,All ages,No fee,Various,Various,,Museum art based program,TRUE,,www.facebook.com/BurchfieldPenneyArtCenter,6
Starlight Studio and Art Gallery Day Habilitation Program,Art,340 Delaware Avenue,Buffalo,NY,14202,Erie,www.starlightstudio.org#http://www.starlightstudio.org#,Carrie Marcotte,(716) 842-1525,,[email]#mailto:[email]#,,No fee. See waiver enrollment.,Tours by appointment,Various,,Day Habilitation Program. Tours by reservation.,TRUE,,www.facebook.com/StarlightStudioandArtGallery,10
Locust Street Neighborhood Art Classes,Art,138 Locust Street,Buffalo,NY,14204,Erie,,,(716) 852-4562,,[email]#mailto:[email]#,3 years old and up,,Various,Various,,"Painting, drawing, sculpting, black and white photography",FALSE,,www.facebook.com/LocustStreetNeighborhoodArtClasses,7
Challenger Baseball,Baseball,(Mail only) 181 Bernhardt Drive,Snyder,NY,14226,Erie,www.challengerbaseball.wordpress.com#http://www.challengerbaseball.wordpress.com#,Jacqui Berger,(716) 839-1224,,[email]#mailto:[email]#,4 and up,$55 a season.,April - July,Sunday mornings,,"Provides an opportunity for adults and children 4 and up to play baseball, regardless of their challenges. Each player is encouraged to reach their individual highest level of play.",TRUE,,,14
"Touching Bases of Erie County, Inc.",Baseball,49 Hillside Parkway,Lancaster,NY,14086,Erie,www.touchingbases.org#http://www.touchingbases.org#,,(716) 681-4330,,[email]#mailto:[email]#,18 and up,Registration $40 per player,Monday & Tuesday evenings in August,6:00pm-8:00pm,,Softball league of Erie County for adults with disabilities.,TRUE,,,19
Nickel City Baseball,Baseball,P.O. Box 8,Amherst,NY,14228,Erie,www.nickelcitybaseball.com#http://www.nickelcitybaseball.com#,Sean Lewis,(716) 984-8961,,[email]#mailto: [email]#,6/18/2014,,Various,Various,Nickel City Baseball is featuring a weekly baseball skills clinic specific to children with Autism and/or Aspergers.,"Children will participate in highly structured, front-loaded activities that focus on improving communication, cognitive skills, gross and fine motor skills, hand-eye coordination, and social performance. The child ratio is approximately 1:5.",TRUE,,www.faceboo.com/NickelCityBaseball,15
"Excalibur Leisure Skills Center, Inc.",Boating,90 North Drive,Buffalo,NY,14216,Erie,www.excaliburls.org#http://www.excaliburls.org#,James and Catherine Catalano,(716) 831-3188,,[email]#mailto:[email]#,All ages,Donations accepted,Various,Various,,"Provides accessible boating and fishing opportunities for the developmentally challenged and disadvantaged.
 
 The program site is located at the NFTA boat harbor, 1111 Fuhrmann Boulevard, Buffalo.",TRUE,,,22
WNY Adaptive Water Sports,Boating,(Mail only) 3621 Stony Point Road,Grand Island,NY,14072,Erie,www.wnyadaptivewatersports.org#http://www.wnyadaptivewatersports.org#,Tom Nowak or Tony Anderson,[phone],RSVP [phone],[email]#mailto:[email]#,10-70,Varies with programs. Donations greatfully accepted.,"Seasonal, By appointment",Various,,"Provides disabled veterans and individuals with physical disabilities the means, facilities and access to participate in water sports and other recreational activities to improve their quality of life. Water skiing, boating, fishing, and sailing.",TRUE,,www.facebook.com/WNYAdaptiveWaterSports,26
AMF Mil-Sher Lanes,Bowling,1840 Military Road,Kenmore,NY,14217,Erie,www.afm.com#http://www.afm.com#,Dianne Farr,(716) 873-3004,,,,,"Leagues on Fridays, Saturdays and Sundays",Various,,Bowling with adaptive equipment (bumpers and ramps available). Lanes have complete wheelchair accessibility,TRUE,,,30
AMF Thruway Lanes,Bowling,1550 Walden Avenue,Cheektowaga,NY,14225,Erie,www.amf.com#http://www.amf.com#,,(716) 896-8507,,,,,Various,Various,,Bowling with adaptive equipment (bumpers and ramps available). Lanes have complete wheelchair accessibility,TRUE,,,31
Kenmore Lanes,Bowling,1691 Kenmore Avenue,Kenmore,NY,14217,Erie,www.kenmorelanes.net#http://www.kenmorelanes.net#,,(716) 875-5340,(716) 875-1139,[email]#mailto: [email]#,,,Various,Various,,Bowling with adaptive equipment (bumpers and ramps available). Lanes have complete wheelchair accessibility,TRUE,,,34
Transit Lanes,Bowling,7850 Transit Road,Williamsville,NY,14221,Erie,www.transitlanes.net#http://www.transitlanes.net#,,(716) 632-3838,(716) 632-3942,,,,Various,Various,,Bowling with adaptive equipment (bumpers and ramps available). Lanes have complete wheelchair accessibility,TRUE,,,38
Springville Lanes,Bowling,53 West Main Street,Springville,NY,14141,Erie,,,(716) 592-2260,,,,,During Summer lanes are open by appt. only. Lanes available for groups of 15 or more.,Various,,Bowling with adaptive equipment (bumpers and one wooden ramp available). Lanes have complete wheelchair accessibility (LIMITED ACCESS INTO BUILDING) **Two steps into building**,TRUE,,,35
Voelker's Bowling Center,Bowling,686 Amherst Street,Buffalo,NY,14207,Erie,www.voelkersbowling.com#http://www.voelkersbowling.com#,Glenn Voelker,(716) 876-6020,(716) 873-6159,,,,Various,Various,,"32 lanes all equipped with: automatic scoring, gutter bumpers, a folding, aluminum, wheelchair ramp & ten sets of blind rails. Used by Queen City Blind League that bowls here, for handicapped parking & wheelchair access, with no steps, Marion Street lot.",TRUE,,,39
AMF Lancaster Lanes,Bowling,4913 Transit Road,Depew,NY,14043,Erie,www.amf.com#http://www.amf.com#,Amy Darling,(716) 668-1000,,,16+,,Fall and Winter: Saturdays 12:30-2:30 p.m. Twice a month,Various,,Special Olympic Training Club,TRUE,,,27
Heritage Center's Recess Program,Camps (Day & Overnight),2643 Main Street,Buffalo,NY,14214,Erie,www.heritagecenters.org#http://www.heritagecenters.org#,Shannon McFarlane,(716) 833-8603 ext. 2279,,,5/21/2014,No fee,Various,Various,Child must be Medicaid waiver enrolled. Must be ambulatory.,Five day program during the winter and spring school breaks for children with a developmental disability,FALSE,,,58
Adopted Recreation Program & Summer Day Camps,Camps (Day & Overnight),275 Alexander Avenue,Cheektowaga,NY,14211,Erie,www.tocny.org#http://www.tocny.org#,Amy McMahon,(716) 897-7205,(716) 897-7211,[email]#mailto:[email]#,Various,Varies by program,October through May; (Day Camp) July through August,Various,No transportation,"Sports, Saturday Recreation, Day Camp, & Community Outing",TRUE,Town of Cheektowaga,,42
Heritage Center's Summer Fun Club,Camps (Day & Overnight),2643 Main Street,Buffalo,NY,14214,Erie,www.heritagecenters.org#http://www.heritagecenters.org#,Shannon McFarlane,(716) 833-8603 ext. 2279,,,5/21/2014,Varies,July and August,Various,Must be ambulatory.,Six week day camp during July and August for children with a developmental disability.,FALSE,,,59
Camp Jil-lK-DO-WAH-GAH,Camps (Day & Overnight),275 Alexander Avenue,Cheektowaga,NY,14211,Erie,,Amy McMahon,(716) 897-7205,,[email]#mailto:[email]#,4/13/2014,"Chktg res. $763/ 7 wks or $119/ wk, Non-res. $940/ 7 wks or $146/ wk",July - August (Monday - Friday),Various,,"Seven week program for children who may have a learning disability, speech impairment, ADHD and/are emotionally disturbed.",TRUE,"Cheektowaga Dept. of Parks, Recreation and Youth Services",,46
Camp Special Place,Camps (Day & Overnight),2440 Sheridan Drive,Tonawanda,NY,14150,Erie,www.tonawanda.ny.us#http://www.tonawanda.ny.us#,Dennis McDonald,(716) 831-1001,(716) 831-1006,[email]#mailto:[email]#,5/15/2014,"Space limited to 36 campers/session, apply ASAP.","We plan on three two-week sessions from July 5 to August 13, 2010",Monday-Friday (9am-3pm),Resident registration set at $85 per session (including field trip fees) and $130 for non-residents.,"This is day camp for children with special needs. It is available for residents ages 5 to 15 that have a condition preventing them from attending a regular day camp. Activities include arts, crafts, games, swimming, field trips and more.",TRUE,"Kenmore Tonawanda Youth, Parks and Recreation Dept.",,50
Town of Amherst Youth & Recreation Department (Summer Day Camp),Camps (Day & Overnight),1615 Amherst Manor Drive,Williamsville,NY,14221,Erie,www.amherst.ny.us#http://www.amherst.ny.us#,Janice Zapfel or Mary Beth Hopkins,(716) 631-7132,(716) 626-9087,[email]#mailto:[email]#,5/17/2014,$15 non-refundable registration fee required for each family. Early bird & extended programs offered.,June 25 - August 17,Monday-Friday (8am-5:30pm),Camp fees are applied using a sliding scale based upon the family's most recent federal tax return.,Summer day camp for youth ages 5 - 11 (five sites) and ages 12-14 (one site). Staff works with families to develop individualized implementation plans for each child with special needs.,TRUE,,,63
Pioneer Camp & Retreat Center,Camps (Day & Overnight),9324 Lake Shore Road,Angola,NY,14006,Erie,www.pioneercamp.org#http://www.pioneercamp.org#,Kim Bridge or Sheila Matthews,(716) 549-1420,(716) 549-6018,[email]#mailto:[email]#,10+,Varies with length of program,"Summer, Week and Weekend Programs",Various,"Individuals with disabilities who have self care skills, non ambulatory individuals are welcome, evaluation of written application.","A year round Christian Camp that can help you customize an event to your specific needs. Ask about our ""Agape"" Camp.",TRUE,Eastern District of Lutheran Churches,,62
Cradle Beach Camp,Camps (Day & Overnight),8038 Old Lake Shore Road,Angola,NY,14006,Erie,www.cradlebeach.org#http://www.cradlebeach.org#,Administration,(716) 549-6307 ext. 205,,[email]#mailto:[email]#,8/16/2014,Based on family income/sliding fee scale,June - August (sessions vary in length),Various,Children must be able to take care of personal needs,"Residential camp designed for children with disabilities and those who come from economically disadvantaged backgrounds. Provides a healthy environment and organized activities to promote socialization, self-worth, and decision making.",TRUE,,,54
