Program,Category,Address,City,State,Zip Code,County,Website,Contact Person,Phone,Fax Number,Email,Age,Cost,Dates,Time,Criteria,Activities,Wheelchair Accessibility,Sponsors,Facebook,Numbers
Camp Eager,Camps (Day & Overnight),"Epilepsy Association of WNY Inc., 339 Elmwood Avenue",Buffalo,NY,14201,Erie,www.epilepsywny.com#http://www.epilepsywny.com#,Cheryl Best,(716) 883-5396,(716) 883-5403,[email]#mailto:[email]#,8/15/2014,$250 for seven days.,One week in mid August,Various,Application should be in by April or May and can be picked up at the agency.,"Residential summer camp for boys and girls who have epilepsy, regardless of seizure control, however, must be ambulatory and manage own personal care needs.",TRUE,,,43
Camp Kiwanis,Camps (Day & Overnight),2643 Main Street,Buffalo,NY,14214,Erie,www.heritagecenters.org#http://www.heritagecenters.org#,Shannon McFarlane,(716) 833-8603 ext. 2279,,[email]#mailto:[email]#,7/21/2014,$250,End of August,Various,Children are picked via lottery system. Must be ambulatory.,Overnight camp held at Cradle Beach,TRUE,Heritage Centers,,47
Camp Turner,Camps (Day & Overnight),"PO BOX 264, (9150 ASP 3)",Salamanca,NY,14779,Cattaraugus,www.campturner.com#http://www.campturner.com#,John Mann,(716) 354-4555,,[email]#mailto:[email]#,7/16/2014,Offers off season rentals.,"Sunday afternoons through Friday evenings, early July to mid August",Various,Ask about roundtrip bus transportation from Williamsville and Hamburg.,"Overnight summer camp activities for boys and girls in a Catholic environment. Operated by the Department of Youth and Young Adult Ministry of the Catholic Diocese of Buffalo, Camp Turner is open to all regardless of affiliation.",TRUE,Catholic Diocese of Buffalo,,51
"Southtowns Walleye Association of WNY, Inc.",Fishing,5895 Southwestern Boulevard,Hamburg,NY,14075,Erie,www.southtownswalleye.org#http://www.southtownswalleye.org#,Mary Paufler,[phone] or [phone] CLUB NUMBER,,,No age limit,No fee,End of April,Various,Reservations required,(6 day fishing event) for individuals with developmental disabilities,TRUE,,,71
Annual Fishing Derby,Fishing,6812 Nash Road,North Tonawanda,NY,14120,Niagara,www.wheatfield.ny.us#http://www.wheatfield.ny.us#,Ed Sturgeon,(716) 731-3942,(716) 731-3320,[email]#mailto:[email]#,,No fee. Pre-registration is required 1 wk before event.,Event usually held in June.,Various,Pre-registration is required no later then one week before the event.,Seniors over 50 vs. youth 16 and under fish for prizes. Prizes awarded for the largest fish in each category. Refreshments are served at the event. Site is Fairmount Park; Hank Biose Pond,TRUE,Town of Wheatfield Parks & Recreation,,70
Centaur Stride Therapeutic Horseback Riding & Experiential Learning Center,Horseback Riding,8488 Jones Road,Sherman,NY,14781,Chautauqua,www.centaurstride.org#http://www.centaurstride.org#,Claudia Monroe,(716) 326-4318,,[email]#mailto:[email]#,,$20 a lesson,Various,Scheduling by appt. only,Programs are open to all in an integrated setting (some restrictions apply).,"Horseback riding to accommodate various disabilities, while focusing on safety, integration and challenge. Experiential learning to focus on social skills and group dynamics in a natural environment.",TRUE,,,75
Equi-Star Inc.,Horseback Riding,2199 Fuller Road,Burt,NY,14208,Niagara,www.equistartheranch.org#http://www.equistartheranch.org#,Miriam Smith,(716) 778-8249,,,No age limit,$90 per 6week session,Various,Daily & evening 6 days a week,"Another address: P.O. Box 25, Newfane, NY 14108","We provide therapeutic riding lessons for children and adults with varying conditions, such as Cerebral Palsy, Developmental Delays, Autism Spectrum Disorders, Trisomy 21, Anxiety, and much more. (Always looking for volunteers)",TRUE,,,78
High Hurdles Therapeutic Riding,Horseback Riding,13339 Route 39,Sardinia,NY,14134,Erie,"www.sasic,org/programsservices/highhurdles.aspx#http://www.sasic,org/programsservices/highhurdles.aspx#",Megan Stapley,(716) 496-5551,(716) 496-4010,[email]#mailto:[email]#,3+,$130 for 5 year session; $35 private lessons,Session March through November; Private lessons year round,Monday-Saturday; morning-evening; closed sundays,,"Therapeutic riding and horsemanship for individuals who are physically, cognitively and emotionally challenged. Also, hands on field trips are available.",TRUE,,,79
Lothlorien Therapeutic Riding Center,Horseback Riding,15 Reiter Road,East Aurora,NY,14052,Erie,www.lothlorientrc.org#http://www.lothlorientrc.org#,Maggie McCooey,(716) 655-1335,,[email]#mailto:[email]#,3+,"$135/4 wk or $195 / 6 wk session, $145/4 wk or $216 / 6 wks of private lessons",March through November riding sessions (Winter program on Sat. Dec. - Feb.),Various,Must have the ability to ride,Recreational adaptive horseback riding for adults and children of all ages with developmental disabilities. Accredited by PATH International.,TRUE,,,82
Buffalo Thunder Ice Hockey,Ice Sports,156 Tacoma Avenue,Buffalo,NY,14216,Erie,www.americanspecialhockey.org#http://www.americanspecialhockey.org#,Mike Steffan or Pam Steffan,(716) 691-4530,,[email]#mailto:[email]#,Dependent on skating ability and experience,To be determined,October - April,Various,,"Provides individuals with developmental disabilities the unique opportunity to play ice hockey. A coed, non-checking ice hockey team with individuals who love hockey and have some ice skating experience.",TRUE,,,83
Gliding Stars of WNY,Ice Sports,1412 Sweet Home Road,Amherst,NY,14228,Erie,www.glidingstars.org#http://www.glidingstars.org#,Elizabeth O'Donnell,(716) 608-8345,(716) 608-8346,[email]#mailto:[email]#,18 months+,$125 per person,Various,Various,,"Adaptive Ice Skating Program that serves individuals with disabilities in WNY. Nationwide including chapters in OH, PA,NY and FL.",TRUE,,,86
Spirited Athletes Bold At Heart (SABAH),Ice Sports,2607 Niagara Street,Buffalo,NY,14207,Erie,www.sabahinc.org#http://www.sabahinc.org#,Sheila O'Brien,(716) 362-9600,(716) 362-9601,[email]#mailto:[email]#,toddlers+,$185 skating fee for the season,Various,Call for a schedule,,"Ice skating for people with disabilities. Rinks located in Hamburg, City of Buffalo, Amherst, and Niagara Falls.",TRUE,,,87
Sled Hockey,Ice Sports,,,NY,,Erie,www.buffalosledhockey.org#http://www.buffalosledhockey.org#,Jeff Deglopper,(716) 353-3388,,,,,November - March,Saturday afternoons,Must be able to sit upright,Alternative style of hockey for those with disabilities. Played on a sled with the same rules of hockey.,TRUE,"WNY Physically Challenged Youth Sports Org., Inc. - Buffalo Sabres Sled Hockey Teams",,90
"Danceability, Inc.","Music, Dance & Drama","Tops/George Urban Plaza, 3859 Union Road Suite 600",Cheektowaga,NY,14225,Erie,www.danceabilityinc.com#http://www.danceabilityinc.com#,Robin Bishop or Christine Dwyer,(716) 651- 0094,,[email]#mailto:[email]#,3+,6 wk summer $115 incl. $30 registration fee. Full season Sept - May $595. incl. registration & performance fees. 8 wk Fitness Frenzy $159 (offered 4x/yr). Scholorships available.,Dates vary per program choice,Times vary per program,"Wiilingness to move with music to promote physical, social, and emotional wellness.","A program for children and adults with special needs utilizing dance and movement to enable and empower students while promoting physical, social, and emotional wellness in a family-focused, peaceful environment.",TRUE,,www.facebook.com/DanceabilityInc,95
Moving Miracles Dance Program,"Music, Dance & Drama",954 Union Road Suite 1,West Seneca,NY,14224,Erie,www.movingmiracles.org#http://www.movingmiracles.org#,Sheila Dollas,(716) 656-1321,,[email]#mailto:[email]#,3+,Varies with programs.,Various,Various,There are annual registration & costume/performance fees. Some insurance providers are paying a % of tuition.,"A dance and movement program for children, adolescents and adults with special needs, serving the Buffalo and Western New York community. We offer classes in creative movement, ballet, tap, jazz and adult aerobics. Our dance season is nine months.",TRUE,Some scholarships are awarded each season.,,102
Music/Drama/Entertainment,"Music, Dance & Drama",410 Grover Cleveland Highway,Amherst,NY,14226,Erie,,Bob Insana,[phone] or [phone],,[email]#mailto:[email]#,All ages,Varies,Various,Various,,"Guitarist, singer for any occasion or age. Drama workshop for all ages.",TRUE,,,103
Elaine Urban,"Music, Dance & Drama",142 East Street,Buffalo,NY,14207,Erie,,Elaine Urban,(716) 877-9531,,,All ages,,Various,Various,,"Music therapy, piano/keyboard instruction",TRUE,,,98
Beaver Meadow Audubon Center,Nature Preserves,1610 Welch Road,North Java,NY,14113,Wyoming,www.buffaloaudubon.org#http://www.buffaloaudubon.org#,,1-[phone],,[email]#mailto:[email]#,,,Various,Various,,"Beaver Meadow is a 324 acre nature sanctuary featuring 8 miles of trails, a visitor center, trailside exhibits and much more. Enjoy nature hikes, pond study, crafts, wildlife viewing, reptile adventures, games, and much more! Guided tours available.",TRUE,,,105
Losson Trails,Nature Preserves,Stiglmeier Park,Cheektowaga,NY,14211,Erie,www.tocny.org#http://www.tocny.org#,Ellen Fischer,(716) 897-7207,(716) 897-7211,,,,Various,Various,,"Stiglmeier Park is a 308 acre recreation facility in the Southeastern quarter of the town of Cheektowaga which hosts 15 nature trails, each with varying distances. There is a wooden boardwalk that is wheelchair accessible. Open to the public.",TRUE,,,108
Penn Dixie Paleontological and Outdoor Education Center,Nature Preserves,P.O. Box 772,Hamburg,NY,14075,Erie,www.penndixie.org#http://www.penndixie.org#,Jerold C. Bastedo,(716) 627-4560,(716) 627-4571,[email]#mailto:[email]#,,,Various,Guided tours are available by reservation,,"This classic geologic 49.25 acre site is a great place to study geology, collect fossils, observe over 143 nesting and migratory birds, view the WNY skies and explore nature. Over 2,100 feet of paved barrier-free trails are available for wheel chairs.",TRUE,,,101
Tifft Nature Preserve,Nature Preserves,1200 Fuhrmann Boulevard,Buffalo,NY,14203,Erie,www.sciencebuff.org#http://www.sciencebuff.org#,,,,,,No fee - donations appreciated.,Various,Various,,Tifft Nature Preserve is a 264-acre nature refuge dedicated to conservation and environmental education. Guided walks available.,TRUE,,,100
NY Park Access Pass,New York State Parks,"Access Park Pass, State Parks",Albany,NY,12238,,www.nysparks.com#http://www.nysparks.com#,,(518) 474-2324,,,,,Various,Various,"DD individuals must submit documentation. Appl. must be mailed in, call the number listed for form.","Pass for free admission to NYS Parks, historical sites, arboretums and recreational areas for individuals, groups and seniors. Applications are available at any NYS Park Facility.",TRUE,,,97
WNY Parks with Wheelchair Accessible Cabins,New York State Parks,,,,,,www.nysparks.com#http://www.nysparks.com#,,1-[phone],,,,,Various,Various,,"Allegany State Park, 2373 ASP, Route 1, Suite 3, Salamanca, NY 14779 [phone] Lake Erie State Park, 5905 Lake Road, Brockton, NY 14716 [phone] Letchworth State Park, 1 Letchworth State Park, Castile, NY 14427 [phone]",TRUE,,,96
Through the Horse's Eyes,Pet Therapy,4696 Maple Grove Road,Bemus Point,NY,14712,Chautauqua,www.throughthehorseseyes.org#http://www.throughthehorseseyes.org#,Dawn Samuelson,(716) 386-2419,,[email]#mailto: [email]#,,Varies,Various,Various,,"Our professional staff can design a program that fits your organization's specific needs. This is a unique program that uses horses to read human behavior. Youth Life Skills Training, Behavior Training, etc.",TRUE,,,92
Therapy Dogs International,Pet Therapy,,,,,Erie,tdi-bod.org#http://tdi-bod.org#,Sharey Edholm,(716) 695-2755,,[email]#mailto:[email]#,,No fee,Various,Various,,"Animal assisted therapy, visitation to sites",TRUE,,http://www.facebook.com/TherapyDogsInternational,93
Challenged Athletes Participating in Sports,Recreation Programs,120 Springfield Avenue,Tonawanda,NY,14150,Erie,www.capswny.com#http://www.capswny.com#,Ron Hoeltke,(716) 837-2059,,[email]#mailto:[email]#,,,Various,Various,,"We give individuals with disabilities a chance to play sports and to participate in various recreational activities that may be difficult to find elsewhere. We have been operating as Challenger Baseball since 1990, but have expanded to other sports.",TRUE,,,85
Find Your Niche (Youth with Asperger Syndrome/Autism),Recreation Programs,4540 Southwestern Blvd.,Hamburg,NY,14075,Erie,www.hamburg-youth-rec-seniors.com#http://www.hamburg-youth-rec-seniors.com#,Marc Collins,(716) 646-5145,,[email]#mailto:[email]#,5/19/2014,Varies,Programs are seasonal,Various,For youth with Asperger syndrome and high functioning Autism.,"Sports covered may include: football, basketball, soccer, golf, general sports, and outdoor activities. This provides the participants with a general knowledge of various games and activities through a series of skills development stations.",TRUE,"Donny Thiry Foundation, Town of Hamburg Recreation Department; Aspergers Syndrome/NVLD Parent Support Group & the Parent Child Connection",,69
"Stepping Stones Therapeutics, PLLC",Recreation Programs,92 Riverview Court,Grand Island,NY,14072,Erie,www.steppingstonestherapy.com#http://www.steppingstonestherapy.com#,Jody R. Chadima,(716) 998-6092,(716) 773-6662,[email]#mailto:[email]#,,,Various,Various,Children must be receiving some type of early intervention service to take part in group.,"Programs encourage socialization, speech-language, gross and fine motor skills, and social/emotional/cognitive development.",TRUE,,,57
Club Escape Adult Recreation Program,Recreation Programs,2555 Elmwood Avenue,Kenmore,NY,14217,Erie,www.ldaofwny.org#http://www.ldaofwny.org#,Corey McClure,(716) 874-7200 ext. 130,(716) 874-7205,[email]#mailto:[email]#,18+,Depands on event/various,Various,Evening & weekends,Must be 18 yrs old with a NYS OPWDD eligibility criteria & documentation of DD &/or neurological impairment/LD.,Club Escape Adult Recreation Program provides social and recreational activities for neurologically impaired/learning disabled adults to enhance social and life skills development.,FALSE,LDA of WNY and NYS OPWDD,,80
Allentown Industries Adult Recreation,Recreation Programs,101 Oak Street,Buffalo,NY,14203,Erie,,Katie McMahon,(716) 856-4202 ext. 1271,,[email]#mailto:[email]#,18+,Varies,Various,Various,Developmentally disabled adults 18+ years.,"Varied recreational activities, sporting events, dancing, movie night, parties, etc.",TRUE,"NYS Office of Vocational Rehab, OMRDD, Department of Mental Health and Allentown Industries, Inc.",,89
Amherst Youth and Recreation Program for the Disabled,Recreation Programs,5583 Main Street,Williamsville,NY,14221,Erie,www.amherst.ny.us#http://www.amherst.ny.us#,Laura Ehrenreich,(716) 631-7132,(716) 626-9087,[email]#mailto:[email]#,,Varies,Various,Various,Must be an Amherst resident,"Arts and crafts, cooking, socializing, swimming, gym classes and Special Olympic swimming. SITE: Clearfield Community Center and Northtown Center at Amherst.",TRUE,Town of Amherst Youth and Recreation Department,,88
Recreation Hourly Respite,Respite,7 Community Drive,Amherst,NY,14225,Erie,www.aspirewny.org#http://www.aspirewny.org#,Robyn Repman,(716) 505-5668,,,18+,Varies,2 - 3 Saturdays per month,9:30 am - 4:30 pm (Saturdays only),Must be waiver enrolled.,Diverse cultural sports and general leisure time activities. On-site respite with some community outings.,TRUE,Aspire of WNY,,77
IRE Individual Retirement Experience,Recreation Programs,2180 Genesee Street,Buffalo,NY,14211,Erie,www.csdd.org#http://www.csdd.org#,Jessica Robinson,(716) 896-2180 ext. 324,,[email]#mailto:[email]#,,Varies,Various,Evenings and weekends,,Seniors who have developmental disabilities are offered participation in ergularly scheduled community activities; such as shopping and recreational outings. There are various site locations across Erie County.,TRUE,"Community Services for the Developmentally Disabled, Inc., Senior Services Program",,76
WNY Hand-cycling & Adaptive Bicycling (Proposed Program),Cycling,,,,,Erie,,Stephen Spitz,(716) 961-8438,,[email]#mailto:[email]#,,Varies,Various,Various,,Plans are to make this program part of the DS USA and US Hand cycling Federation Chapters.,TRUE,,,67
Buffalo Envy All Stars,Cheerleading,"2600 Hamburg Turnpike, Space ""H""",Buffalo,NY,14218,Erie,www.buffaloenvyallstars.com#http://www.buffaloenvyallstars.com#,Collen Bugman,(716) 289-6187,,[email]#mailto:[email]#,No age limit,Varies - Independent Health FlexFit card accepted,"Year-round (training classes in May and June, season July - April)",Fridays 5:30pm-7:00pm,,"Athletes learn tumbling, dancing, stunting, and other cheerleading skills. The team practices once a week and has the opportunity to perform at several local and regional cheerleading competitions.",TRUE,Individual athletes may seek outside sponsorships,,66
Southeast Works Traditional Recreation Program,Recreation Programs,181 Lincoln Street,Depew,NY,14043,Erie,www.southeast-works.org#http://www.southeast-works.org#,Lauretta Szynkowski,(716) 683-7100 ext. 249,(716) 683-7086,[email]#mailto:[email]#,18+,"Varies, typically $15-$40",Various,Evenings & weekends,Must have a developmental disability,"Choose which events you would like to participate in by selecting from bi-monthly calendar. There is a fee for each event and additional spending money may be needed. Events, concerts, sporting events, painting pottery, dinner and movie night, and more.",TRUE,,www.facebook.com/southeastworks,60
Summer Turf Program (SABAH),Recreation Programs,2607 Niagara Street,Buffalo,NY,14207,Erie,www.sabahinc.org#http://www.sabahinc.org#,Keara Vacanti,(716) 362-9600 ext. 18,,[email]#mailto:[email]#,All ages,Call for pricing information,Various,Various,Call for more information,"We're not just skating anymore! During the summer we will be playing volleyball, disc golf, floor hockey, and soccer as well as other miscellaneous summer games. Adaptive Football Camp is also offered for one day only, Saturday June 23, 2013, 9am - 12pm.",TRUE,,,53
Cultural Enrichment Programs,Recreation Programs,560 Fillmore Avenue,Tonawanda,NY,14150,Erie,www.heritagecenters.org#http://www.heritagecenters.org#,Barbara Lowry,(716) 833-8603 ext. 279,,[email]#mailto:[email]#,9/18/2014,Child must be Medicaid waiver enrolled,Various,Various,"Must have DD & live with natural family, be ambulatory & self toileting. No meds administered & no severe behaviors.",Tonawanda After School Program focuses on culturally based learning activities involvement.,TRUE,Heritage Centers,,73
Friends with Special Needs,Recreation Programs,,,,,Erie,,Grace Bova,(716) 681-8471,,,18+,Varies,Various,Various,Must have reservations prior to attending any event.,Various social/recreational activities to points of interest in the WNY area.,TRUE,,,68
