Erie County Elementary School Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://data.nysed.gov/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Total,,Female,,Male,,English Proficient,,Non-Migrant,,Econ Dis,,Not Econ Dis,,American Indian,,Black,,Hispanic/Latino,,Asian,,White,,Multiracial,,Total,,Female,,Male,,English Proficient,,Non-Migrant,,Econ Dis,,Not Econ Dis,,American Indian,,Black,,Hispanic/Latino,,Asian,,White,,Multiracial,
,,,,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,%,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#
School Name,School District,Grades Served,Address,Enrollment ,Male,Female,American Indian/Native,Black,Hispanic/Latino,Asian,White,Multiracial,Limited English Proficiency,Students with Disabilities,Econ Dis Students,Avg. Class Size,Free Lunch,Reduced Lunch,Attendance Rate,ELA 3 Proficiency,ELA 3 Tested,ELA 3 Proficiency,ELA 3 Tested,ELA 3 Proficiency,ELA 3 Tested,ELA 3 Proficiency,ELA 3 Tested,ELA 3 Proficiency,ELA 3 Tested,ELA 3 Proficiency,ELA 3 Tested,ELA 3 Proficiency,ELA 3 Tested,ELA 3 Proficiency,ELA 3 Tested,ELA 3 Proficiency,ELA 3 Tested,ELA 3 Proficiency,ELA 3 Tested,ELA 3 Proficiency,ELA 3 Tested,ELA 3 Proficiency,ELA 3 Tested,ELA 3 Proficiency,ELA 3 Tested,Math 3 Proficiency,Math 3 Tested,Math 3 Proficiency,Math 3 Tested,Math 3 Proficiency,Math 3 Tested,Math 3 Proficiency,Math 3 Tested,Math 3 Proficiency,Math 3 Tested,Math 3 Proficiency,Math 3 Tested,Math 3 Proficiency,Math 3 Tested,Math 3 Proficiency,Math 3 Tested,Math 3 Proficiency,Math 3 Tested,Math 3 Proficiency,Math 3 Tested,Math 3 Proficiency,Math 3 Tested,Math 3 Proficiency,Math 3 Tested,Math 3 Proficiency,Math 3 Tested
Akron Elementary School,Akron,K - 5,"47 Bloomingdale Ave., Akron, NY 14001",659,313,346,78,2,4,2,570,3,-,64,226,25,172,49,96,36,107,40,55,33,52,36,107,36,107,25,32,41,75,9,11,-,-,-,-,0,0,40,96,-,-,36,107,35,55,37,52,36,107,36,107,22,32,41,75,0,11,-,-,-,-,0,0,40,96,-,-
Alden Primary at Townline,Alden,K - 3,"11197 Broadway, Alden, NY 14004",473,241,232,4,1,8,1,457,2,-,56,147,23,87,49,96,34,112,38,56,30,56,-,111,34,112,22,32,39,80,-,1,-,1,-,1,0,0,-,109,-,-,43,112,34,56,52,56,-,111,43,112,34,32,46,80,-,1,-,1,-,1,0,0,-,109,-,-
Smallwood Dr School,Amherst,K - 5,"300 Smallwood Dr., Amherst, NY 14226",735,369,366,2,45,21,36,616,15,-,66,106,21,75,29,96,51,116,61,56,42,60,51,116,51,116,33,18,54,98,-,-,-,1,-,5,100,7,50,101,-,2,49,116,51,55,48,61,49,116,49,116,22,18,54,98,-,-,-,6,-,1,100,7,47,100,-,2
Windermere Blvd School,Amherst,PK - 5,"291 Windermere Blvd., Amherst, NY 14226",689,381,308,1,156,21,64,406,41,47,103,317,21,260,50,97,50,109,56,55,43,54,50,103,50,109,35,34,56,75,-,-,32,25,-,1,75,8,54,71,-,4,43,110,43,56,43,54,42,102,43,110,23,35,52,75,-,-,16,25,-,1,80,10,49,70,-,4
Bennett Park Montessori School,Buffalo,PK - 8,"342 Clinton Ave., Buffalo, NY 14204",572,294,278,12,389,33,2,120,16,-,138,444,18,388,32,93,18,56,22,27,14,29,18,56,18,56,5,40,50,16,-,1,10,39,-,4,-,1,50,10,-,1,13,56,15,27,10,29,13,56,13,56,5,40,31,16,-,1,8,39,-,4,-,1,30,10,-,1
Bilingual Center,Buffalo,PK - 8,"157 Elk St., Buffalo, NY 14210",447,227,220,3,40,298,8,93,5,218,97,402,27,367,14,90,0,49,0,25,0,24,0,22,0,49,-,46,-,3,-,1,-,2,0,36,-,1,-,9,0,0,13,54,15,27,11,27,27,22,13,54,-,50,-,4,-,1,-,2,7,41,-,1,-,9,0,0
Buffalo Elementary School of Tech,Buffalo,PK - 8,"414 S. Division St., Buffalo, NY 14204",526,277,249,2,312,33,124,50,5,184,87,505,26,476,12,91,8,48,13,24,4,24,11,28,8,48,-,45,-,3,-,1,10,20,-,2,12,17,-,7,-,1,4,55,4,26,3,29,4,28,4,55,2,50,20,5,-,1,5,22,-,2,5,20,-,9,-,1
Build Academy,Buffalo,PK - 8 ,"340 Fougeron St., Buffalo, NY 14211",459,242,217,2,421,12,2,10,12,-,112,445,23,409,12,90,0,50,0,18,0,32,0,50,0,50,-,49,-,1,0,,-,47,-,1,0,0,-,1,-,1,0,51,0,18,0,33,0,51,0,51,-,50,-,1,0,0,-,48,-,1,0,0,-,1,-,1
Community School #53 at #4,Buffalo,PK - 8,"425 S. Park Ave., Buffalo, NY 14220",386,195,191,1,329,27,1,23,5,-,77,366,24,338,9,90,0,29,0,22,0,7,0,29,0,29,-,27,-,2,0,0,-,27,-,1,0,0,-,1,0,0,0,29,0,22,0,7,0,29,0,29,-,27,-,2,0,0,-,27,-,1,0,0,-,1,0,0
D'Youville-Porter Campus,Buffalo,PK - 8,"255 Porter Ave., Buffalo, NY 14201",642,301,341,5,131,421,29,42,14,177,110,575,26,515,26,91,9,65,13,38,4,27,12,43,9,65,7,54,18,11,0,0,23,13,5,41,-,4,-,2,20,5,4,69,3,39,7,30,7,43,4,69,3,58,9,11,0,0,0,13,4,45,-,4,-,2,20,5
Discovery School,Buffalo,PK - 8,"911 Abbott Rd., Buffalo, NY 14220",531,257,274,6,42,43,3,424,13,-,101,226,27,201,36,95,30,64,34,38,23,26,30,64,30,64,21,28,36,36,-,1,13,8,-,7,-,2,27,45,-,1,41,64,39,38,42,26,41,64,41,64,29,28,50,36,-,1,25,8,-,7,-,2,36,45,-,1
Dr. A. Pantoja Comm. Sch. of Acad. Excel. at #77,Buffalo,PK - 8,"750 West Ave., Buffalo, NY 14213",474,249,225,2,170,131,116,42,13,180,95,438,24,400,11,92,2,49,6,18,0,31,4,24,2,49,2,44,0,5,0,0,0,16,0,13,7,15,-,4,-,1,0,49,0,18,0,31,0,24,0,49,0,44,0,5,0,0,0,16,0,13,0,15,-,4,-,1
Dr. C. R. Drew Science Magnet #90,Buffalo,PK - 2,"50 A St., Buffalo, NY 14211",273,151,122,1,165,26,12,47,22,14,104,258,21,246,9,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dr. George Blackman ECC,Buffalo,PK - 4,"2358 Main St., Buffalo, NY 14214",433,221,212,3,330,29,5,49,17,-,106,368,23,324,27,92,12,76,9,35,15,41,12,76,12,76,13,61,7,15,0,0,11,65,-,3,-,1,-,7,0,0,20,75,24,34,17,41,20,75,20,75,20,60,20,15,0,0,20,65,-,3,-,1,-,6,0,0
Dr. L. T. Wright Sch. of Excel. ,Buffalo,PK - 8,"106 Appenheimer St., Buffalo, NY 14214",703,323,380,1,649,27,0,18,8,-,121,623,24,555,51,92,3,69,5,38,0,31,3,69,3,69,-,66,-,3,0,0,-,67,0,0,0,0,-,1,-,1,1,68,3,38,0,30,1,68,1,68,-,65,-,3,0,0,-,66,0,0,0,0,-,1,-,1
Dr. MLKJ Multicultural Institute,Buffalo,PK - 8,"487 High St., Buffalo, NY 14211",618,301,317,4,576,20,2,8,8,5,153,588,20,540,17,92,6,71,8,38,3,33,6,71,6,71,-,69,-,2,0,0,5,63,-,4,0,0,-,3,-,1,3,70,3,37,3,33,3,70,3,70,-,68,-,2,0,0,3,62,-,4,0,0,-,3,-,1
Frank A. Sedita School #30,Buffalo,PK - 8,"21 Lowell Pl., Buffalo, NY 14213",728,377,351,6,124,513,34,39,12,278,138,702,25,679,7,91,10,69,17,36,3,33,16,43,10,69,-,67,-,2,0,0,0,7,10,1,-,4,-,2,20,5,8,72,5,37,11,35,13,40,8,72,-,68,-,4,0,0,0,8,6,53,-,4,-,2,20,5
Frederick Olmstead #64 at #78,Buffalo,PK - 4,"874 Amherst St., Buffalo, NY 14216",490,242,248,2,109,81,8,268,22,32,61,174,26,156,38,95,46,102,52,56,39,46,47,97,46,102,37,27,49,75,0,0,45,29,-,11,-,2,48,58,-,2,57,103,51,57,65,46,59,98,57,103,43,28,63,75,0,0,55,29,-,12,-,2,64,58,-,2
Grabiarz-Campus School #79,Buffalo,PK - 8,"225 Lawn Ave., Buffalo, NY 14207",508,251,257,10,214,117,8,136,23,-,135,475,23,447,26,91,27,62,30,30,25,32,27,62,27,62,27,55,29,7,0,0,18,22,19,16,-,2,41,17,-,5,47,62,53,30,41,32,47,62,47,62,49,55,29,7,0,0,55,22,38,16,-,2,47,17,-,5
Harriet Ross Tubman Academy,Buffalo,PK - 8,"212 Stanton St., Buffalo, NY 14212",450,233,217,2,372,21,2,37,16,-,124,424,23,398,7,90,10,41,11,18,9,23,10,41,10,41,-,37,-,4,0,0,9,32,-,1,0,0,-,7,-,1,2,42,6,18,0,24,2,42,2,42,-,38,-,4,0,0,0,32,-,1,0,0,-,8,-,1
Harvey Austin School #97,Buffalo,PK - 7,"1405 Sycamore St., Buffalo, NY 14211",396,207,189,0,346,19,4,19,8,-,111,367,21,353,7,90,13,40,20,20,5,20,13,40,13,40,-,38,-,2,0,0,9,33,-,3,-,1,-,3,0,0,8,40,10,20,5,20,8,40,8,40,-,38,-,2,0,0,6,33,-,3,-,1,-,3,0,0
Herman Badillo Community School,Buffalo,PK - 8,"315 Carolina St., Buffalo, NY 14201",646,312,334,3,66,531,8,30,8,323,140,584,26,539,22,88,0,60,0,34,0,26,0,30,0,60,0,53,0,7,-,1,-,7,,49,0,0,-,1,-,2,1,67,3,37,0,30,0,31,1,67,2,59,0,8,-,1,-,8,2,55,0,0,-,1,-,2
Highgate Heights,Buffalo,PK - 8 ,"600 Highgate Ave., Buffalo, NY 14215",494,239,255,2,458,9,2,13,10,-,84,432,22,410,16,92,7,43,11,18,4,25,7,43,7,43,-,41,-,2,0,0,-,40,-,1,-,1,-,1,0,0,2,42,0,17,4,25,2,42,2,42,-,40,-,2,0,0,-,39,-,1,-,1,-,1,0,0
International School,Buffalo,PK - 6,"141 Hoyt St., Buffalo NY 14213",711,365,346,2,229,54,294,113,19,388,78,668,20,649,11,94,11,94,18,45,4,50,23,44,11,95,-,92,-,3,0,0,3,33,-,8,18,39,7,14,-,1,8,97,13,47,4,50,18,44,8,97,-,94,-,3,0,0,0,34,-,8,0,39,27,15,-,1
Lorraine Elementary School,Buffalo,PK - 8,"71 Lorraine St., Buffalo, NY 14220",550,278,272,13,108,69,11,336,13,-,146,451,26,436,41,92,12,59,13,30,10,29,12,59,12,59,16,43,,16,-,1,0,12,-,11,0,0,17,35,0,0,14,59,13,30,14,29,14,59,14,59,14,43,13,16,-,1,8,12,-,11,0,0,20,35,0,0
Lovejoy Discovery School #43,Buffalo,PK - 8 ,"161 Benzinger St., Buffalo, NY 14206",551,300,251,0,126,59,5,326,35,-,135,500,25,466,33,92,18,62,11,28,24,34,-,61,18,62,16,51,27,11,0,0,9,22,-,7,0,0,25,32,-,1,27,62,26,27,29,35,-,61,27,62,25,51,36,11,0,,13,23,-,6,0,0,38,32,-,1
Marva J. Daniel Futures Prep. Sch.,Buffalo,PK - 8,"295 Carlton St., Buffalo, NY 14204",503,244,259,5,417,32,4,30,15,-,145,474,22,438,7,89,5,43,4,26,6,17,5,43,5,43,-,42,-,1,0,0,0,36,-,4,0,0,-,1,-,2,2,43,0,26,6,17,2,43,2,43,-,42,-,1,0,0,3,36,-,4,0,0,-,1,-,2
Native American Magnet,Buffalo,PK - 8,"97 W. Delavan Ave., Buffalo, NY 14213",488,232,256,80,179,78,102,43,6,160,76,452,27,431,15,93,12,50,17,0,5,20,15,33,12,50,-,48,-,2,9,11,7,14,0,8,7,12,-,4,-,1,14,56,12,34,18,22,19,32,14,56,14,49,14,7,10,10,6,16,13,8,19,16,-,5,-,1
PS 17,Buffalo,PK - 4,"1045 W. Delavan Ave., Buffalo, NY 14209",351,181,170,2,243,54,5,29,18,-,96,325,28,297,16,89,10,60,9,32,11,28,10,60,10,60,11,4,0,6,0,0,15,39,0,15,0,0,-,4,-,2,15,60,13,32,18,28,15,60,15,60,15,54,17,6,0,0,18,39,7,15,0,0,-,4,-,2
PS 27 Hillery Park Academy,Buffalo,PK - 8,"73 Pawnee Pkwy., Buffalo, NY 14210",552,284,268,19,137,67,1,307,1,-,153,470,25,452,38,91,19,59,22,32,15,27,19,59,19,59,15,48,36,11,-,2,22,9,10,10,0,0,21,33,-,5,14,59,16,32,11,27,14,59,14,59,15,48,9,11,-,2,0,9,10,10,0,0,18,33,-,5
PS 59 Dr. Charles Drew Sci. Magnet,Buffalo,3 - 8,"1 MLK Park, Buffalo, NY 14211",471,240,231,3,396,20,8,43,1,8,82,418,23,391,14,91,3,67,3,32,3,35,-,66,3,67,3,62,0,5,-,2,2,53,-,4,-,2,0,5,-,,4,68,6,32,3,36,-,66,4,68,5,63,0,5,-,2,2,53,-,4,-,3,0,5,-,1
PS 61 at 171,Buffalo,PK - 4,"1409 E. Delavan Ave., Buffalo, NY 14215",238,113,125,0,210,10,0,8,10,-,48,235,21,222,4,90,2,41,4,23,0,18,2,41,2,41,2,41,0,0,0,0,3,36,-,2,0,0,0,0,-,3,7,41,4,23,11,18,7,41,7,41,7,41,0,0,0,0,8,36,-,2,0,0,0,0,-,3
PS 65 Roosevelt Academy at 71,Buffalo,PK - 4,"156 Newburgh St., Buffalo, NY 14211",286,163,123,11,84,72,3,101,15,-,64,259,23,233,12,91,10,42,11,19,9,23,10,42,10,42,-,40,-,2,-,1,0,12,12,17,0,0,-,11,-,1,12,42,5,19,17,23,12,42,12,42,-,40,-,2,-,1,0,12,18,17,0,0,-,11,-,1
PS 69 Houghton Academy,Buffalo ,PK - 8,"1725 Clinton St., Buffalo, NY 14206",486,244,242,1,149,35,1,271,29,-,115,416,25,386,30,90,11,54,19,27,4,27,11,54,11,54,11,44,10,10,0,0,20,10,-,5,0,0,11,36,-,3,18,56,14,28,21,28,18,56,18,56,22,46,0,10,0,0,17,12,-,5,0,0,19,36,-,3
PS 74 Hamlin Park Elem. School,Buffalo,PK - 8,"126 Donaldson Rd., Buffalo, NY 14208",489,241,248,0,438,21,3,17,10,-,107,430,24,407,7,90,2,45,0,19,4,26,2,45,2,45,0,40,20,5,0,0,-,41,-,2,-,1,-,1,0,0,2,45,0,19,4,26,2,45,2,45,0,40,20,5,0,0,-,41,-,2,-,1,-,1,0,0
PS 81,Buffalo,PK - 8 ,"140 Tacoma Ave., Buffalo, NY 14216",671,329,342,22,263,94,12,240,40,-,146,531,27,483,57,94,30,88,29,45,30,43,30,88,30,88,26,69,42,19,-,3,30,37,42,12,-,1,0,27,-,8,28,88,29,45,28,43,28,88,28,88,23,69,47,19,-,3,19,37,33,12,-,1,41,27,-,8
PS 82,Buffalo,PK - 4,"230 Easton Ave., Buffalo, NY 14215",399,206,193,1,45,15,3,19,16,-,124,385,22,376,6,88,4,7,4,24,5,43,4,7,4,67,-,63,-,4,0,0,5,57,-,2,0,0,-,7,-,1,6,68,13,24,2,44,6,68,6,68,-,64,-,4,0,0,7,58,-,2,0,0,-,7,-,1
Southside Elementary School,Buffalo,PK - 8,"430 Southside Pkwy., Buffalo, NY 14210",1005,524,481,12,179,147,33,593,41,18,285,832,26,767,46,92,23,91,30,46,16,45,23,91,23,91,22,74,29,17,-,4,14,14,11,9,-,3,24,59,-,2,13,98,12,52,15,46,13,91,13,98,11,76,23,22,-,4,0,17,0,8,17,6,16,61,-,2
Stanley Makowski Early Childhood Center,Buffalo,PK - 4,"1095 Jefferson Ave., Buffalo, NY 14208",690,357,333,6,529,40,63,35,17,93,167,646,25,614,25,91,6,125,5,64,7,61,,110,6,125,6,114,0,11,0,0,6,98,0,8,0,12,-,4,-,3,6,131,3,65,9,66,7,111,6,131,7,120,0,11,0,0,7,101,0,8,0,14,-,5,-,3
Waterfront School,Buffalo,PK - 8,"95 4th St., Buffalo, NY 14202",837,399,438,12,394,168,139,102,22,197,149,771,26,703,49,92,10,78,19,37,2,41,15,54,10,78,10,70,13,8,0,0,9,35,,14,6,17,-,9,-,3,18,82,19,37,18,45,28,54,18,82,17,72,30,10,0,0,25,36,14,14,11,19,-,10,-,3
West Hertel Elementary School,Buffalo,PK - 8,"489 Hertel Ave., Buffalo, NY 14207",688,376,312,5,282,161,111,95,34,174,134,639,27,629,23,90,4,89,6,31,3,58,4,73,4,89,5,83,0,6,-,1,5,41,0,22,33,6,0,15,-,4,4,90,3,32,5,58,4,70,4,90,4,84,17,6,-,1,3,40,0,21,13,8,6,16,-,4
Union East Elementary School ,Cheektowaga,PK - 4,"3550 Union Rd., Cheektowaga, NY 14225",735,382,353,5,217,51,42,385,35,30,106,460,21,360,100,4,26,149,34,73,17,76,26,144,26,149,18,102,43,47,-,1,15,48,-,6,25,8,33,84,-,2,22,152,23,75,22,77,23,146,22,152,17,103,35,49,-,1,13,48,-,6,0,10,32,85,-,2
Maryvale Intermediate School,Cheektowaga-Maryvale,3 - 5,"1050 Maryvale Dr., Cheektowaga, NY 14225",443,215,228,1,39,12,18,364,9,13,57,223,23,167,45,97,30,138,35,69,26,69,-,135,30,138,23,69,38,69,-,1,13,15,0,5,-,4,35,113,0,0,33,139,36,69,30,70,-,136,33,139,30,70,36,69,-,1,13,15,20,5,-,4,35,114,0,0
Maryvale Primary School,Cheektowaga-Maryvale,PK - 2,"1 Nagel Dr., Cheektowaga, NY 14225",486,250,236,5,37,22,14,380,28,21,54,241,22,166,43,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theodore Roosevelt School,Cheektowaga-Sloan,PK - 2 ,"2495 William St., Cheektowaga, NY 14206",296,157,139,1,16,10,7,258,4,7,50,167,20,129,45,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodrow Wilson Elementary School,Cheektowaga-Sloan,3 - 5 ,"166 Halstead Ave., Sloan, NY 14212",302,151,151,1,16,9,4,267,5,-,50,165,21,116,44,96,35,96,48,44,25,52,35,96,35,96,21,47,49,49,-,2,13,8,-,3,-,1,38,82,0,0,32,96,39,44,27,52,32,96,32,96,23,47,41,49,-,2,25,8,-,3,-,1,33,82,0,0
Clarence Center Elementary School,Clarence,K - 5,"9600 Clarence Ctr Rd., Clarence Center, NY 14032",440,204,236,0,1,5,7,415,12,-,42,43,21,32,14,97,71,75,81,36,62,39,71,75,71,75,60,5,71,70,0,0,0,0,-,1,-,2,71,70,-,2,61,75,58,36,64,39,61,75,61,75,60,5,61,70,0,0,0,0,-,1,-,2,61,70,-,2
Harris Hill Elementary School,Clarence,K - 5,"4260 S. Harris Hill Rd., Williamsville, NY 14221",532,270,262,3,6,18,20,470,15,-,89,68,22,50,17,97,57,89,60,43,54,46,57,89,57,89,43,14,60,75,0,0,0,0,-,3,-,1,58,83,-,2,55,88,51,43,58,45,55,88,55,88,46,13,,,,,,0,-,,-,1,55,83,-,2
Ledgeview Elementary School ,Clarence,K - 5,"5150 Old Goodrich Rd., Clarence, NY 14031",523,259,264,0,6,7,21,479,10,-,32,39,23,28,9,96,66,92,74,47,58,45,66,92,66,92,38,8,69,84,0,0,-,1,0,0,-,7,68,82,-,2,76,93,77,47,76,46,76,93,76,93,88,8,75,85,0,0,-,1,0,0,-,7,76,83,-,2
Sheridan Hill Elementary School,Clarence,K - 5 ,"4560 Boncrest Dr. E., Williamsville, NY 14221",534,281,253,1,2,15,35,476,5,6,63,20,21,16,3,97,49,100,57,42,43,58,-,98,49,100,0,7,53,93,0,0,-,1,-,1,-,5,48,93,0,0,56,100,62,42,52,58,-,98,56,100,29,7,58,93,0,0,-,1,-,1,-,5,54,93,0,0
Cleveland Hill Elementary School,Cleveland Hill,PK - 6,"105 Mapleview Rd., Cheektowaga, NY 14225",602,295,307,2,147,49,8,349,47,6,68,283,19,259,74,96,49,93,51,45,48,48,49,93,49,93,31,49,70,44,-,-,27,22,-,6,-,1,56,57,71,7,32,93,24,45,40,48,32,93,32,93,18,49,48,44,-,-,27,22,-,6,-,1,37,57,14,7
Cayuga Heights Elementary School,Depew,K - 5,"1780 Como Park Blvd., Depew, NY 14043",851,450,401,3,25,28,18,757,20,7,113,396,21,306,97,96,26,134,31,64,21,70,-,131,26,134,18,67,34,67,-,-,-,4,-,1,-,4,25,122,-,3,23,136,23,64,22,72,-,133,23,136,19,69,27,67,-,-,-,4,-,1,-,4,23,124,-,3
Parkdale Elementary School,East Aurora,K - 4,"141 Girard Ave., East Aurora, NY 14052",626,328,298,0,4,15,7,598,2,-,58,71,22,62,14,96,34,139,36,58,32,81,34,139,34,139,37,19,33,120,-,-,0,0,-,2,-,3,34,134,-,-,35,141,34,58,36,83,35,141,35,141,30,20,36,121,-,-,0,0,-,2,-,3,35,136,-,-
Eden Elementary School,Eden,3 - 6,"8289 N. Main St., Eden, NY 14057",449,210,239,3,0,5,0,441,0,-,69,85,22,48,21,97,24,114,29,69,16,45,-,113,24,114,11,27,28,87,-,2,-,-,-,1,-,-,-,111,-,-,24,113,22,69,27,44,-,112,24,113,15,27,27,86,-,2,-,-,-,2,-,-,-,109,-,-
G. L. Priess Primary School,Eden,PK - 2,"3000 Schoolview Rd., Eden, NY 14057",283,165,118,1,3,5,4,267,3,-,38,64,24,45,9,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. J. Schmidt Elementary School,Evans-Brant,K - 5,"9455 Lake Shore Rd., Angola, NY 14006",310,143,167,28,11,8,2,258,3,-,61,170,18,122,29,95,33,43,30,20,35,23,33,43,33,43,22,23,45,20,20,5,-,3,-,2,0,0,36,33,-,-,49,43,45,20,52,23,49,43,49,43,52,23,45,20,20,5,-,3,-,2,0,0,52,33,-,-
Highland Elementary School,Evans-Brant,K - 5,"6745 Erie Rd., Derby, NY 14047",390,226,164,6,7,8,4,364,1,-,59,137,20,100,33,96,23,60,29,21,21,39,23,60,23,60,11,18,29,42,0,0,-,1,-,1,-,1,-,57,-,-,27,60,30,20,25,40,27,60,27,60,16,19,32,41,0,0,-,1,-,1,-,1,-,57,-,-
John T. Waugh Elementary School ,Evans-Brant,K - 5,"100 High St., Angola, NY 14006",373,181,192,94,9,8,3,255,4,-,94,192,21,171,23,95,19,54,18,28,19,26,19,54,19,54,10,30,29,24,-,10,-,2,-,1,0,0,22,41,-,-,22,54,18,28,27,26,22,54,22,54,13,30,33,24,-,10,-,2,-,1,0,0,27,41,-,-
Big Tree Elementary School,Frontier,K - 5 ,"S 4460 Bay View Rd., Hamburg, NY 14075",521,263,258,4,3,15,7,470,22,-,71,156,21,94,45,96,57,97,67,42,49,55,57,97,57,97,33,24,64,73,0,0,0,0,-,1,-,2,59,91,-,3,64,96,52,42,72,54,64,96,64,96,48,23,68,73,0,0,0,0,-,1,-,2,64,90,-,3
Blasdell Elementary School,Frontier,PK - 5,"3780 S. Park Ave., Blasdell, NY 14219",439,225,214,2,5,20,7,390,15,11,105,211,20,112,61,96,23,75,26,39,19,36,-,71,23,75,19,36,26,39,0,0,-,1,-,1,-,2,22,67,-,4,27,75,28,39,25,36,-,71,27,75,11,36,41,39,0,0,-,1,-,1,-,2,28,67,-,4
Cloverbank Elementary School,Frontier ,PK - 5,"2761 Cloverbank Rd., Hamburg, NY 14075",562,301,261,2,9,15,3,514,19,-,98,171,22,93,48,96,52,91,57,44,47,47,52,91,52,1,35,23,57,68,-,1,-,3,-,1,-,1,51,81,-,4,56,91,57,44,55,47,56,91,56,91,32,22,64,69,-,1,-,3,-,1,-,1,60,81,-,4
