Erie County High School Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://data.nysed.gov/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Grd 10 English,,,,,,,,,,,,,,,,
,,,,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,%,#,%,#,%,#,#,#,#,#,#,#,#,#
School Name,School District,Grades Served,Address,Enrollment ,Male,Female,American Indian/Native,Black,Hispanic/Latino,Asian,White,Multiracial,Limited English Proficiency,Students with Disabilities,Econ Dis Students,Avg. Class Size,Free Lunch,Reduced Lunch,Attendance Rate,All 2008 Cohort,4-yr Grad Rate (All 2008 Cohort),Econ Dis 2008 Cohort,4-yr Grad Rate (Econ Dis 2008 Cohort),Completers,Dropped-Out,HS Equivalency,Total Non-Completers,Four-Year,Two-Year,Other Post-Sec,Military,Employment
Akron High School,Akron,9 - 12,"47 Bloomingdale Ave., Akron, NY 14001",477,237,240,51,3,7,0,441,2,-,33,117,25,77,32,96,120,90,34,76,140,9,0,9,61,48,0,1,27
Alden Senior High School,Alden,9 - 12,"13190 Park St., Alden, NY 14004",582,317,265,2,6,5,4,564,1,-,79,155,21,103,53,96,151,96,31,94,128,16,0,16,48,50,3,4,20
Amherst Central High School,Amherst,9 - 12,"4301 Main St., Amherst, NY 14226",791,398,393,2,137,24,23,595,10,16,89,215,18,158,54,94,235,94,49,86,205,5,0,5,137,45,0,2,0
Alternative High School at 44,Buffalo ,7 - 12,"1369 Broadway, Buffalo, NY 14212",159,90,69,1,134,16,0,6,2,-,33,129,-,136,2,72,37,8,36,8,-,78,4,82,-,-,-,-,-
Bennett High School,Buffalo ,9 - 12,"2885 Main St., Buffalo, NY 14214",661,303,358,6,541,47,24,36,7,40,150,522,24,490,13,78,307,35,248,40,123,86,0,86,25,72,3,3,11
Buffalo Academy - Vis & Perf Arts,Buffalo ,5 - 12,"450 Masten Ave., Buffalo, NY 14209",804,246,558,9,499,117,10,161,8,7,122,551,24,471,61,91,121,68,92,66,94,19,0,19,53,30,0,2,3
Burgard Vocational High School,Buffalo ,9 - 12,"400 Kensington Ave., Buffalo, NY 14214",523,339,184,2,420,33,35,32,1,44,117,427,26,405,19,80,209,27,176,30,68,101,1,102,16,46,0,0,2
City Honors School at Fosdick-Masten Park,Buffalo ,5 - 12,"186 E. North St., Buffalo, NY 14204",909,439,470,3,174,62,45,597,28,-,91,289,22,195,87,96,102,98,31,94,108,-,-,-,96,9,0,1,1
East High School,Buffalo ,9 - 12,"820 Northhampton St., Buffalo, NY 14211",388,174,214,2,343,19,9,9,6,12,89,311,14,301,5,78,214,38,185,41,93,49,4,53,32,46,2,1,6
Emerson School of Hospitality,Buffalo ,9 - 12 ,"70 W Chippewa St., Buffalo, NY 14202",427,157,270,6,254,82,3,78,4,11,99,342,19,288,33,85,112,81,90,82,94,-,-,-,24,55,0,1,8
Frederick Olmstead,Buffalo ,5 - 12,"319 Suffolk, Buffalo, NY 14215",589,286,303,8,295,59,30,186,11,7,91,321,20,260,42,93,46,89,32,84,64,7,0,7,46,15,0,3,0
Hutchinson Central Technical High School,Buffalo ,9 -12,"256 S. Elmwood Ave., Buffalo NY 14201",1073,576,497,18,438,154,57,402,4,8,56,761,24,623,121,88,285,80,207,80,217,21,1,22,118,72,5,6,9
Int'l Prep School at G. Cleveland at #187,Buffalo ,5 - 12,"110 14th St., Buffalo, NY 14213",521,285,236,6,276,100,99,36,4,149,95,443,17,396,14,87,84,32,67,36,48,35,0,35,11,37,0,0,0
Lafayette High School,Buffalo ,7 - 12 ,"370 Lafayette Ave., Buffalo, NY 14213",780,394,386,7,208,211,277,72,5,520,138,655,18,628,12,85,280,23,230,27,87,86,0,86,25,49,3,1,3
Leonardo Da Vinci High School,Buffalo ,9 - 12,"320 Porter Ave., Buffalo, NY 14201",387,119,268,2,156,70,11,146,2,6,48,258,26,216,38,91,98,91,63,92,91,7,0,7,75,13,2,1,0
Math Sci Tech Prep. Sch. at Seneca,Buffalo ,5 - 12,"666 E. Delevan Ave., Buffalo, NY 14215",398,217,181,5,338,22,6,26,1,14,76,334,-,305,18,86,74,64,61,66,52,16,0,16,17,31,0,2,2
McKinley Vocational High School,Buffalo ,9 - 12,"1500 Elmwood Ave., Buffalo, NY 14207",985,560,425,24,592,179,43,141,6,86,176,782,15,722,35,80,300,58,258,59,185,70,1,71,63,94,3,5,13
Middle Early College High School,Buffalo ,9 - 12,"290 Main St., Buffalo, NY 14202",295,145,150,1,210,28,0,55,1,-,43,231,-,194,26,94,-,-,-,-,55,7,0,7,0,54,0,0,1
PS 42 Occupational Training Center,Buffalo ,7 - 12,"2495 Main St., Buffalo, NY 14214",72,47,25,1,41,7,7,16,0,10,68,50,-,41,11,92,72,68,58,66,22,-,-,-,1,0,0,0,0
PS 84,Buffalo ,"2, 4 - 6, 8, 10 - 12","462 Grider St., Buffalo, NY 14215",109,66,43,1,37,15,9,46,1,14,98,74,-,66,5,85,7,-,4,-,-,-,-,-,-,-,-,-,-
Riverside Institute of Technology,Buffalo ,9 - 12,"51 Ontario St., Buffalo, NY 14207",751,427,324,17,307,197,138,92,0,211,155,630,22,605,11,77,244,27,193,30,70,149,0,149,14,39,0,2,8
South Park High School ,Buffalo ,9 - 12,"150 Southside Pkwy., Buffalo, NY 14220",824,425,399,7,203,150,22,425,17,52,227,591,25,525,43,79,244,52,175,56,166,89,1,90,13,105,2,9,28
Pine Hill Education Center,Cheektowaga,6 - 12,"1635 Delevan Ave., Buffalo, NY 14215",75,52,23,1,36,2,0,34,2,-,34,54,-,49,6,79,19,-,8,-,20,7,0,7,3,12,0,1,3
Cheektowaga High School,Cheektowaga,9 - 12,"3600 Union Rd., Cheektowaga, NY 14225",683,356,327,2,194,19,34,423,11,7,84,351,20,265,84,92,157,85,74,80,158,5,0,5,54,78,2,4,20
Maryvale High School,Cheektowaga-Maryvale,9 - 12,"1050 Maryvale Dr., Cheektowaga, NY 14225",681,339,342,2,47,7,21,599,5,7,79,238,23,140,52,92,208,87,65,82,160,11,11,22,72,48,0,5,25
John F Kennedy Senior High School,Cheektowaga-Sloan,9 - 12,"305 Cayuga Creek Rd., Cheektowaga, NY 14227",467,234,233,3,13,6,7,438,0,-,76,250,21,153,87,93,129,87,53,81,120,13,0,13,29,64,0,2,24
Clarence Senior High School,Clarence,9 - 12,"9625 Main St., Clarence, NY 14031",1613,791,822,6,20,20,44,1521,2,-,222,149,23,88,63,94,396,95,27,-,405,12,0,12,276,95,2,6,22
Cleveland Hill High School,Cleveland Hill,9 - 12,"105 Mapleview Rd., Cheektowaga, NY 14225",433,216,217,0,149,23,7,244,10,-,63,175,23,136,50,95,113,94,50,94,105,-,-,-,57,30,5,4,7
Depew High School,Depew,9 - 12,"5201 S. Transit Rd., Depew, NY 14043",611,302,309,0,15,9,9,573,5,-,66,221,22,145,88,94,173,89,57,91,152,17,0,17,83,43,1,2,23
East Aurora High School,East Aurora ,9 - 12,"1003 Center St., East Aurora, NY 14052",669,313,356,1,7,9,4,645,3,-,34,51,22,43,11,96,171,99,11,-,190,-,-,-,136,35,1,0,12
Eden Junior-Senior High School,Eden,7 - 12,"3150 Schoolview Rd., Eden, NY 14057",801,431,370,2,5,13,5,775,1,-,110,137,19,75,33,96,142,97,22,-,139,8,0,8,74,35,2,4,24
Lake Shore Senior High School,Evans-Brant,9 - 12,"959 Beach Rd., Angola, NY 14006",850,422,428,105,18,14,5,707,1,-,118,318,23,238,63,93,226,92,92,90,195,22,0,22,79,47,0,3,64
Frontier Senior High School,Frontier,9 - 12,"S 4432 Bay View Rd., Hamburg, NY 14075",1630,811,819,6,21,54,12,1518,19,-,223,486,25,203,179,94,427,89,108,84,357,12,6,18,174,123,3,16,22
Grand Island Senior High School,Grand Island,9 - 12,"1100 Ransom Rd., Grand Island, NY 14072",1040,520,520,3,14,30,32,940,21,9,129,218,23,113,72,94,264,92,52,83,253,11,0,11,135,78,0,14,16
Hamburg High School,Hamburg,9 - 12,"4111 Legion Dr., Hamburg, NY 14075",1162,602,560,6,11,19,9,1111,6,-,153,180,20,203,86,96,308,95,32,91,265,18,0,18,165,66,1,9,22
Holland Junior/Senior High School,Holland,7 - 12,"103 Canada St., Holland, NY 14080",461,229,232,0,4,2,2,453,0,-,45,82,18,76,23,96,77,92,13,-,80,-,-,-,42,26,1,2,9
Iroquois Senior High School,Iroquois,9 - 12,"2111 Girdle Rd., Elma NY, 14059",895,457,438,4,4,11,9,854,13,-,110,107,23,30,36,96,225,96,22,-,232,-,-,-,118,74,7,8,16
Kenmore East Senior High School ,Kenmore-Tonawanda,9 - 12,"350 Fries Rd., Tonawanda, NY 14150",982,493,489,10,48,27,11,874,12,16,186,313,20,199,86,94,280,87,63,76,233,16,12,28,98,88,3,12,12
Kenmore West Senior High School,Kenmore-Tonawanda,9 - 12,"33 Highland Pky., Buffalo, NY 14223",1362,686,676,9,93,60,21,1162,17,15,260,484,17,319,124,93,340,85,104,84,297,8,35,43,144,108,7,5,21
Lackawanna High School,Lackawanna,9 - 12 ,"550 Martin Rd., Lackawanna, NY 14218",524,289,235,0,105,55,5,357,2,40,91,399,19,409,81,88,184,66,135,65,143,27,1,28,43,77,3,7,4
Lancaster High School,Lancaster,9 - 12,"1 Forton Dr., Lancaster, NY 14086",1977,958,1019,6,25,27,17,1892,10,-,303,229,25,250,130,96,505,98,77,95,503,-,-,-,267,167,1,14,39
North Collins Junior-Senior High School,North Collins,7 - 12,"2045 School St., North Collins, NY 14111",275,120,155,4,6,17,0,247,1,-,40,94,16,67,20,96,51,98,10,-,40,-,-,-,27,9,0,0,4
Orchard Park High School,Orchard Park,9 - 12,"4040 Baker Rd., Orchard Park, NY 14127",1582,814,768,6,24,13,23,1514,2,-,164,108,24,67,22,96,404,97,19,-,390,6,0,6,257,101,4,6,13
Griffith Institute High School ,Springville-Grif. Inst.,9 - 12,"290 N. Buffalo St., Springville, NY 14141",649,306,343,7,1,4,7,619,11,-,69,134,20,87,41,94,166,89,23,-,159,9,1,10,65,57,4,5,25
Sweet Home Senior High School,Sweet Home,9 - 12,"1901 Sweet Home Rd., Amherst, NY 14228",1100,563,537,4,199,48,55,789,5,18,92,398,21,355,93,90,336,93,97,91,289,12,1,13,154,95,1,9,13
Tonawanda Middle/High School,Tonawanda,6 - 12,"600 Fletcher St., Tonawanda, NY 14150",948,480,468,6,18,24,6,878,16,-,126,367,22,293,106,94,163,87,44,77,127,18,0,18,45,59,1,4,3
Alternative Learning Center,West Seneca,12,"900 Mill Rd., West Seneca, NY 14224",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Seneca East Senior High School,West Seneca,9 - 12,"4760 Seneca St., West Seneca, NY 14224",911,472,439,6,17,16,18,852,2,7,108,241,25,139,79,95,256,86,70,73,208,9,17,26,102,68,6,5,11
West Seneca West Senior High School,West Seneca,9 - 12,"3330 Seneca St., West Seneca, NY 14224",1358,681,677,6,27,32,8,1274,11,-,173,357,25,210,106,95,357,88,96,84,319,11,9,20,151,103,3,4,40
Williamsville East High School,Williamsville,9 - 12,"151 Paradise Rd., East Amherst, NY 14051",1077,530,547,2,37,27,130,852,29,9,92,87,26,60,34,96,264,94,20,-,296,7,0,7,224,49,0,5,6
Williamsville North High School,Williamsville,9 - 12,"1595 Hopkins Rd., Williamsville, NY 14221",1274,654,620,2,52,28,103,1047,42,5,154,154,24,132,47,91,342,96,28,-,319,7,0,7,246,57,2,4,3
Williamsville South High School,Williamsville,9 - 12,"5950 Main St., Williamsville, NY 14221",946,472,474,3,56,35,43,788,21,-,101,121,24,86,52,95,262,94,41,95,239,8,0,8,173,52,0,3,10
Buffalo Academy of Science Charter School,Charter,7 - 12,"190 Franklin St., Buffalo, NY 14202",404,174,230,0,332,19,13,40,0,14,41,359,-,220,110,93,47,83,31,87,52,7,0,7,52,0,0,0,0
Charter School for Applied Technologies,Charter,K - 12,"2303 Kenmore Ave., Buffalo, NY 14207",1670,799,871,4,507,485,14,545,115,59,198,1395,27,1072,250,93,103,98,78,99,105,-,-,-,37,56,2,2,7
Health Sciences Charter School,Charter,9 - 10 ,"1140 Ellicott St., Buffalo, NY 14209",325,112,213,0,261,20,0,35,9,-,42,271,-,227,37,89,-,-,-,-,-,-,-,-,-,-,-,-,-
Oracle Charter School,Charter,9 - 12,"888 Delaware Ave., Buffalo, NY 14209",354,147,207,1,284,32,1,30,6,-,49,285,19,239,29,88,85,78,6,85,47,8,1,9,13,28,1,0,1
Tapestry Charter School,Charter ,K - 12,"65 Great Arrow Ave., Buffalo, NY 14216",735,347,388,0,380,61,7,261,26,11,101,465,20,348,111,94,81,91,61,90,77,5,0,5,34,34,0,,0
Western New York Maritime Charter Sch.,Charter,9 - 12,"266 Genesee St., Buffalo, NY 14204",292,171,121,0,172,47,2,60,11,7,43,227,-,194,32,91,84,71,64,72,1,7,0,7,12,26,4,8,4