Erie County Middle School Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://data.nysed.gov/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Total,,Female,,Male,,English Proficient,,Non-Migrant,,Econ Dis,,Not Econ Dis,,American Indian,,Black,,Hispanic/Latino,,Asian,,White,,Multiracial,,Total,,Female,,Male,,English Proficient,,Non-Migrant,,Econ Dis,,Not Econ Dis,,American Indian,,Black,,Hispanic/Latino,,Asian,,White,,Multiracial,
,,,,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,%,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#,% Proficient,#
School Name,School District,Grades Served,Address,Enrollment ,Male,Female,American Indian/Native,Black,Hispanic/Latino,Asian,White,Multiracial,Limited English Proficiency,Students with Disabilities,Econ Dis Students,Avg. Class Size,Free Lunch,Reduced Lunch,Attendance Rate,ELA 8 Proficiency,ELA 8 Tested,ELA 8 Proficiency,ELA 8 Tested,ELA 8 Proficiency,ELA 8 Tested,ELA 8 Proficiency,ELA 8 Tested,ELA 8 Proficiency,ELA 8 Tested,ELA 8 Proficiency,ELA 8 Tested,ELA 8 Proficiency,ELA 8 Tested,ELA 8 Proficiency,ELA 8 Tested,ELA 8 Proficiency,ELA 8 Tested,ELA 8 Proficiency,ELA 8 Tested,ELA 8 Proficiency,ELA 8 Tested,ELA 8 Proficiency,ELA 8 Tested,ELA 8 Proficiency,ELA 8 Tested,Math 8 Proficiency,Math 8 Tested,Math 8 Proficiency,Math 8 Tested,Math 8 Proficiency,Math 8 Tested,Math 8 Proficiency,Math 8 Tested,Math 8 Proficiency,Math 8 Tested,Math 8 Proficiency,Math 8 Tested,Math 8 Proficiency,Math 8 Tested,Math 8 Proficiency,Math 8 Tested,Math 8 Proficiency,Math 8 Tested,Math 8 Proficiency,Math 8 Tested,Math 8 Proficiency,Math 8 Tested,Math 8 Proficiency,Math 8 Tested,Math 8 Proficiency,Math 8 Tested
Akron Middle School,Akron,6 - 8,"47 Bloomingdale Ave., Akron, NY 14001",343,181,162,50,2,1,1,289,0,-,37,101,21,78,25,97,39,106,39,56,38,50,39,106,39,106,26,34,44,72,-,16,-,1,0,0,-,-,42,89,-,-,25,106,20,55,29,51,25,106,25,106,21,34,26,72,-,16,-,1,0,0,-,-,26,89,-,-
Alden Middle School,Alden,4 - 8,"13250 Park St., Alden, NY 14004",684,336,348,1,10,3,5,664,1,-,107,199,25,129,67,96,48,127,55,62,42,65,48,127,48,127,47,32,48,95,-,1,-,1,-,-,-,2,48,122,-,1,30,123,30,63,30,60,30,123,30,123,23,30,32,93,-,1,-,1,-,-,-,2,30,118,-,1
Amherst Midle School,Amherst,6 - 8,"55 Kings Hwy., Amherst, NY 14226",657,332,325,1,97,20,41,488,10,14,75,167,20,131,36,97,54,205,64,101,43,104,-,202,54,205,35,54,60,151,-,1,29,28,45,11,38,13,62,148,-,4,43,206,48,102,38,104,-,203,43,206,24,54,50,152,-,1,18,28,36,11,31,13,50,149,-,4
Alternative High School at 44,Buffalo,7 - 12 ,"1369 Broadway, Buffalo, NY 14212",159,90,69,1,134,16,0,6,2,-,33,129,-,136,2,72,0,32,0,13,0,19,-,30,0,32,0,27,0,5,-,1,0,23,-,5,0,0,-,3,0,0,0,29,0,15,0,14,-,27,0,29,0,23,0,6,0,0,0,20,-,6,0,0,-,3,0,0
Bennett Park Montessori School ,Buffalo,PK - 8,"342 Clinton Ave., Buffalo, NY 14204",572,294,278,12,389,33,2,120,16,-,138,444,18,388,32,93,7,74,8,37,5,37,7,74,7,74,5,62,17,12,0,0,5,55,17,6,0,0,8,13,0,0,1,73,0,37,3,36,-,72,1,73,0,61,8,12,0,0,0,53,14,7,0,0,0,13,0,0
Bilingual Center,Buffalo,PK - 8,"157 Elk St., Buffalo, NY 14210",447,227,220,3,40,298,8,93,5,218,97,402,27,367,14,90,21,34,30,20,7,14,27,26,21,34,21,28,17,6,0,0,-,7,40,15,-,1,9,11,0,0,6,35,10,21,0,14,8,26,6,35,4,28,14,7,0,0,-,7,6,16,-,1,9,11,0,0
Buffalo Academy - Vis & Perf Arts,Buffalo,5 - 12 ,"450 Masten Ave., Buffalo, NY 14209",804,246,558,9,499,117,10,161,8,7,122,551,24,471,61,91,11,108,14,72,6,36,-,107,11,108,5,80,29,28,-,1,8,75,-,15,0,0,18,17,0,0,8,106,7,70,8,36,-,105,8,106,4,80,19,26,-,1,8,74,-,15,0,0,6,16,0,0
Buffalo Elementary School of Tech,Buffalo,PK - 8,"414 S. Division St., Buffalo, NY 14204",526,277,249,2,312,33,124,50,5,184,87,505,26,476,12,91,3,67,6,33,0,34,4,49,3,67,-,64,-,3,0,0,3,40,-,4,0,16,-,7,0,0,0,72,0,37,0,35,0,49,0,72,0,67,0,5,0,0,0,42,-,4,0,19,-,7,0,0
Build Academy,Buffalo,PK - 8,"340 Fougeron St., Buffalo, NY 14211",459,242,217,2,421,12,2,10,12,-,112,445,23,409,12,90,2,50,4,23,0,27,2,50,2,50,-,49,-,1,0,0,-,48,-,2,0,0,0,0,0,0,0,50,0,23,0,27,0,50,0,50,-,49,-,1,0,0,-,48,-,2,0,0,0,0,0,0
City Honors School at Fosdick-Masten Park,Buffalo,5 - 12 ,"186 E. North St., Buffalo, NY 14204",909,439,470,3,174,62,45,597,28,-,91,289,22,195,87,96,80,117,87,69,71,48,80,117,80,117,64,42,89,75,0,0,74,19,91,1,-,5,79,78,-,4,75,116,76,68,73,48,75,116,75,116,57,42,85,74,0,0,68,19,82,11,-,5,74,78,-,3
Community School #53 at #4,Buffalo,PK - 8,"425 S. Park Ave., Buffalo, NY 14220",386,195,191,1,329,27,1,23,5,-,77,366,24,338,9,90,4,49,11,19,0,30,4,49,4,49,-,46,-,3,0,0,-,47,-,2,0,0,0,0,0,0,0,48,0,19,0,29,0,48,0,48,-,46,-,2,0,0,-,46,-,2,0,0,0,0,0,0
D'Youville-Porter Campus,Buffalo,PK - 8,"255 Porter Ave., Buffalo, NY 14201",642,301,341,5,131,421,29,42,14,177,110,575,26,515,26,91,8,53,10,29,4,24,9,47,8,53,9,45,0,8,-,1,8,13,9,34,-,1,-,4,0,0,2,53,0,29,4,24,2,47,2,53,2,45,0,8,-,1,0,13,3,34,-,1,-,4,0,0
Discovery School,Buffalo,PK - 8,"911 Abbott Rd., Buffalo, NY 14220",531,257,274,6,42,43,3,424,13,-,101,226,27,201,36,95,42,55,48,25,37,30,42,55,42,55,46,24,39,31,0,0,-,5,-,2,-,1,41,46,-,1,11,55,12,25,10,30,11,55,11,55,8,24,13,31,0,0,-,5,-,2,-,1,13,46,-,1
Dr. A. Pantoja Comm. Sch. of Acad. Excel. at #77,Buffalo,PK - 8,"750 West Ave., Buffalo, NY 14213",474,249,225,2,170,131,116,42,13,180,95,438,24,400,11,92,8,62,10,30,6,32,11,45,8,62,8,52,10,10,0,0,5,21,14,22,8,13,0,6,0,0,9,65,13,30,6,35,11,45,9,65,9,55,10,10,0,0,0,21,9,22,20,15,14,7,0,0
Dr. L. T. Wright Sch. of Excel.,Buffalo,PK - 8,"106 Appenheimer St., Buffalo, NY 14214",703,323,380,1,649,27,0,18,8,-,121,623,24,555,51,92,4,105,7,58,0,47,4,105,4,105,5,88,0,17,0,0,4,99,-,3,0,0,-,3,0,0,3,106,5,57,0,49,3,106,3,106,3,88,0,18,0,0,3,100,-,3,0,0,-,3,0,0
Dr. MLKJ Multicultural Institute,Buffalo,PK - 8,"487 High St., Buffalo, NY 14211",618,301,317,4,576,20,2,8,8,5,153,588,20,540,17,92,4,74,3,35,5,39,4,74,4,74,-,70,-,4,-,1,4,69,-,1,0,0,0,0,-,3,0,75,0,35,0,40,0,75,0,75,-,71,-,4,-,1,0,70,-,1,0,0,0,0,-,3
Frank A. Sedita School #30,Buffalo,PK - 8,"21 Lowell Pl., Buffalo, NY 14213",728,377,351,6,124,513,34,39,12,278,138,702,25,679,7,91,8,75,8,37,8,38,13,45,8,75,-,71,-,4,-,1,0,15,7,45,-,4,10,10,0,0,0,9,0,39,0,40,0,44,0,79,0,73,0,6,-,1,0,15,0,49,-,4,0,10,0,0
Frederick Olmstead #156,Buffalo,5 - 12,"319 Suffolk, Buffalo, NY 14215",589,286,303,8,295,59,30,186,11,7,91,321,24,260,42,93,38,86,49,37,31,49,38,86,38,86,36,50,42,36,-,3,27,48,50,10,-,1,48,21,-,3,8,84,3,35,12,49,8,84,8,84,8,50,9,34,-,3,9,45,0,11,-,1,10,21,-,3
Grabiarz-Campus School #79,Buffalo,PK - 8 ,"225 Lawn Ave., Buffalo, NY 14207",508,251,257,10,214,117,8,136,23,-,135,475,23,447,26,91,11,74,14,36,8,38,11,74,11,74,11,64,10,10,-,1,13,31,-,15,-,1,4,24,-,2,1,74,0,36,3,38,1,74,1,74,2,64,0,10,-,1,0,31,-,15,-,1,4,24,-,2
Harriet Ross Tubman Academy,Buffalo,PK - 8,"212 Stanton St., Buffalo, NY 14212",450,233,217,2,372,21,2,37,16,-,124,424,23,398,7,90,0,55,0,30,0,25,0,55,0,55,0,50,0,5,0,0,0,47,-,1,0,0,-,7,0,0,0,54,0,29,0,25,0,54,0,54,0,49,0,5,0,0,0,46,-,1,0,0,-,7,0,0
Herman Badillo Community School,Buffalo,PK - 8 ,"315 Carolina St., Buffalo, NY 14201",646,312,334,3,66,531,8,30,8,323,140,584,26,539,22,88,2,52,4,27,0,25,3,30,2,52,2,45,0,7,0,0,-,11,0,37,-,1,-,3,0,0,0,65,0,33,0,32,0,32,0,65,0,55,0,10,-,1,0,13,0,47,-,1,-,3,0,0
Highgate Heights,Buffalo,PK - 8,"600 Highgate Ave., Buffalo, NY 14215",494,239,255,2,458,9,2,13,10,-,84,432,22,410,16,92,3,63,6,35,0,28,3,63,3,63,4,55,0,8,0,0,-,61,-,1,0,0,-,1,0,0,3,66,3,36,3,30,3,66,3,66,4,56,0,10,0,0,-,64,-,1,0,0,-,1,0,0
Int'l Prep. School at G. Cleveland at #187,Buffalo,5 - 12,"110 14th St., Buffalo, NY 14213",521,285,236,6,276,100,99,36,4,149,95,443,17,396,14,87,11,37,23,13,4,24,18,22,11,37,-,33,-,4,0,0,6,17,-,6,9,11,-,3,0,0,0,45,0,20,0,25,0,21,0,45,0,34,0,11,0,,0,19,-,6,0,17,-,3,0,0
Lafayette High School,Buffalo,7 - 12,"370 Lafayette Ave., Buffalo, NY 14213",780,394,386,7,208,211,277,72,5,520,138,655,11,628,12,84,0,91,0,54,0,37,0,46,0,91,0,83,0,8,-,2,0,35,0,13,0,30,-,11,0,0,0,105,0,58,0,47,0,46,0,105,0,94,0,11,-,2,0,38,0,13,0,40,-,12,0,0
Lorraine Elementary School,Buffalo,PK - 8,"71 Lorraine St., Buffalo, NY 14220",550,278,272,13,108,69,11,336,13,-,146,451,26,436,41,92,14,73,17,30,12,43,14,73,14,73,11,56,24,17,0,0,6,18,-,10,-,1,14,44,0,0,1,74,0,30,2,44,1,74,1,74,2,58,0,16,0,0,0,19,-,10,-,1,0,4,0,0
Lovejoy Discovery School #43,Buffalo,PK - 8 ,"161 Benzinger St., Buffalo, NY 14206",551,300,251,0,126,59,5,326,35,-,135,500,25,466,33,92,20,44,31,16,14,28,20,44,20,44,19,37,29,7,0,0,21,14,-,5,-,1,22,23,-,1,11,44,19,16,7,28,11,44,11,44,11,37,14,7,0,0,7,14,-,5,-,1,13,23,-,1
Marva J. Daniel Futures Prep. Sch.,Buffalo,PK - 8 ,"295 Carlton St., Buffalo, NY 14204",503,244,259,5,417,32,4,30,15,-,145,474,22,438,7,89,2,43,5,21,0,22,2,43,2,43,3,36,0,7,0,0,-,39,-,2,0,0,-,1,-,1,0,43,0,21,0,22,0,43,0,43,0,37,0,6,0,0,0,38,-,3,0,0,-,1,-,1
Math Sci Tech Prep. Sch. at Seneca,Buffalo,5 - 12 ,"666 E. Delavan Ave., Buffalo, NY 14215",398,217,181,5,338,22,6,26,1,14,76,334,-,305,18,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Native American Magnet,Buffalo,PK - 8 ,"97 W. Delavan Ave., Buffalo, NY 14213",488,232,256,80,179,78,102,43,6,160,76,452,27,431,15,93,12,52,5,21,16,31,16,37,12,52,6,47,60,5,33,9,5,19,0,11,0,6,29,7,0,0,5,58,4,25,6,33,0,19,5,58,4,52,17,6,10,10,0,19,0,13,0,8,25,8,0,0
PS 27 Hillery Park Academy,Buffalo,PK - 8,"73 Pawnee Pkwy., Buffalo, NY 14210",552,284,268,19,137,67,1,307,21,-,153,470,25,452,38,91,19,43,31,16,11,27,19,43,19,43,18,33,20,10,0,0,11,9,-,7,-,1,24,25,-,1,7,42,7,15,7,27,7,42,7,42,9,33,0,9,0,0,11,9,-,6,-,1,8,25,-,1
PS 42 Occupational Training Center,Buffalo,7 - 12 ,"2495 Main St., Buffalo NY 14214",72,47,25,1,41,7,7,16,0,10,68,50,-,41,11,92,-,2,-,2,0,0,-,2,-,2,-,1,-,1,0,0,0,0,-,1,-,1,0,0,0,0,-,3,-,2,-,1,-,3,-,,-,2,-,1,0,0,0,0,-,2,-,1,0,0,0,0
PS 59 Dr. Charles Drew Sci. Magnet,Buffalo,3 - 8,"1 MLK Park, Buffalo, NY 14211",471,240,231,3,396,20,8,43,1,8,82,418,23,391,14,91,4,67,3,35,6,32,4,67,4,67,5,56,0,11,0,0,3,60,-,2,-,2,-,3,0,0,3,70,3,36,,34,-,69,3,70,3,58,0,12,0,0,0,62,-,2,-,3,-,3,0,0
PS 66 North Park Academy,Buffalo,5 - 8,"780 Parkside Ave., Buffalo, NY 14216",353,178,175,1,263,1,1,66,1,-,65,321,23,282,24,91,7,70,9,33,5,37,7,70,7,70,6,65,20,5,0,0,6,64,0,0,0,0,17,6,0,0,1,70,0,33,3,37,1,70,1,70,0,65,20,5,0,0,2,64,0,0,0,0,0,6,0,0
PS 69 Houghton Academy,Buffalo,PK - 8,"1725 Clinton St., Buffalo, NY 14206",486,244,242,1,149,35,1,271,29,-,115,416,25,386,30,90,19,52,20,30,18,22,19,52,19,52,0,41,18,11,0,0,-,19,-,4,0,0,28,29,0,0,12,51,7,29,18,22,12,51,12,51,8,40,27,11,0,0,-,19,-,4,0,0,14,28,0,0
PS 74 Hamlin Park Elem. School,Buffalo,PK - 8,"126 Donaldson Rd., Buffalo, NY 14208",489,241,248,0,438,21,3,17,10,-,107,430,24,407,7,90,3,40,0,19,5,21,3,40,3,40,0,28,8,12,-,1,3,35,-,1,0,0,-,1,-,2,5,40,0,19,10,21,5,40,5,40,0,28,17,12,-,1,6,35,-,1,0,0,-,1,-,2
PS 81,Buffalo,PK - 8,"140 Tacoma Ave., Buffalo, NY 14216",671,329,342,22,263,94,12,240,40,-,146,531,27,483,57,94,17,82,17,53,17,29,17,82,17,82,15,65,24,17,-,1,15,40,-,11,-,1,21,28,-,1,7,83,6,53,10,30,7,83,7,83,6,65,11,8,-,1,0,41,-,12,-,1,18,28,0,0
PS 84,Buffalo,"2, 4 - 6, 8, 10 - 12","462 Grider St., Buffalo, NY 14215",109,66,43,1,37,15,9,46,1,14,98,74,-,66,5,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southside Elementary School,Buffalo,PK - 8,"430 Southside Pkwy., Buffalo, NY 14210",1005,524,481,12,179,147,33,593,41,18,285,832,26,767,46,92,14,115,17,60,11,55,-,114,14,115,12,90,20,25,-,1,8,24,0,18,-,3,19,68,-,1,3,119,3,60,3,59,4,112,3,119,1,91,11,28,-,1,0,25,0,17,-,6,4,69,-,1
